trial_id,eval/NHD,eval/SHD,eval/TPR,eval/FDR,eval/PPV,eval/F1,eval/ACC,eval/FPR,eval/dagness,eval/roc_auc,eval/time,exp/iter,dset/nodes,dset/samples,hparam/threshold,hparam/force_dag,hparam/batch_size,hparam/max_epochs,hparam/early_stop,hparam/learning_rate,hparam/lambda_reg,hparam/prethreshold,hparam/compute_weights,hparam/joint_learn,hparam/progress_rate,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/threshold,config/force_dag,config/batch_size,config/max_epochs,config/early_stop,config/learning_rate,config/lambda_reg,config/multiplier,config/prethreshold,config/compute_weights,config/joint_learn,config/progress_rate
c76dc_00000,29.987999999999992,2998.8,0.41,0.9144114860363854,0.08558851396361453,0.14141670103326429,0.70012,0.2813617021276596,0.0,0.5735847429078015,516.2043821295999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00022202775594557677,0.0008640213838373677,0.29999999999999993,0.0,1.0,0.25,5154.792702913284,True,,,1,a4cf686e8113461fb28abb26f924a424,2023-05-18_15-13-35,1684415615,5154.792702913284,397332,c25,172.16.6.25,5154.792702913284,0,1,0.0044765472412109375,"0_lambda_reg=0.0009,learning_rate=0.0002",0.3,False,64,5000,True,0.00022202775594557683,0.0008640213838373677,[],0.3,False,True,0.25
c76dc_00001,26.554000000000002,2655.4,0.3806666666666667,0.906628964625714,0.09337103537428605,0.14914380245542805,0.73446,0.24295744680851064,0.0,0.5845435904255318,514.8997348194,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00030570588236947325,0.0030539951939614366,0.29999999999999993,0.0,1.0,0.25,5141.923960924149,True,,,1,e5fc1187932a4cb389dd0136cffcb094,2023-05-18_15-13-28,1684415608,5141.923960924149,397411,c25,172.16.6.25,5141.923960924149,0,1,0.005136966705322266,"1_lambda_reg=0.0031,learning_rate=0.0003",0.3,False,64,5000,True,0.0003057058823694732,0.003053995193961436,[],0.3,False,True,0.25
c76dc_00002,25.833,2583.3,0.4165,0.8894915139582114,0.11050848604178871,0.17089490578697522,0.74167,0.23757446808510635,0.0,0.5996609308510638,512.1017530683,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0009708921003791983,0.0010403370458813013,0.29999999999999993,0.0,1.0,0.25,5113.137296199799,True,,,1,9387b6c339fe4b939a8a33a281377dc1,2023-05-18_15-13-04,1684415584,5113.137296199799,397473,c25,172.16.6.25,5113.137296199799,0,1,0.0043926239013671875,"2_lambda_reg=0.0010,learning_rate=0.0010",0.3,False,64,5000,True,0.0009708921003791981,0.0010403370458813013,[],0.3,False,True,0.25
c76dc_00003,24.071000000000005,2407.1,0.396,0.8892338945088707,0.11076610549112935,0.1707170700157957,0.7592899999999999,0.2175212765957447,0.0,0.6025892907801419,519.7270453191,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006593727084828933,0.0021177104297646757,0.29999999999999993,0.0,1.0,0.25,5190.704384326935,True,,,1,a1efefce9f7b4e6cae1f18c29200431d,2023-05-18_15-14-21,1684415661,5190.704384326935,397476,c25,172.16.6.25,5190.704384326935,0,1,0.0050966739654541016,"3_lambda_reg=0.0021,learning_rate=0.0007",0.3,False,64,5000,True,0.0006593727084828933,0.0021177104297646753,[],0.3,False,True,0.25
c76dc_00004,28.548000000000002,2854.8,0.40116666666666667,0.9074204979752233,0.09257950202477656,0.14835319506417316,0.7145199999999999,0.2654787234042553,0.0,0.5807315691489361,510.2935148621001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00034547713102717274,0.0027584635225229082,0.29999999999999993,0.0,1.0,0.25,5095.925998926163,True,,,1,c51423bdc83241b79ede8e6c127a55c8,2023-05-18_15-12-52,1684415572,5095.925998926163,397597,c25,172.16.6.25,5095.925998926163,0,1,0.005451679229736328,"4_lambda_reg=0.0028,learning_rate=0.0003",0.3,False,64,5000,True,0.0003454771310271727,0.002758463522522908,[],0.3,False,True,0.25
c76dc_00005,27.080000000000002,2708.0,0.438,0.8968636026949255,0.10313639730507443,0.1663855735487852,0.7292,0.2522127659574468,0.0,0.6045821985815601,522.3166889767,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0004400808052561469,0.0006991456382443677,0.29999999999999993,0.0,1.0,0.25,5215.554067850113,True,,,1,09e37b0405c04c3ea811e9b362ca0b75,2023-05-18_15-14-51,1684415691,5215.554067850113,397601,c25,172.16.6.25,5215.554067850113,0,1,0.005365848541259766,"5_lambda_reg=0.0007,learning_rate=0.0004",0.3,False,64,5000,True,0.00044008080525614684,0.0006991456382443676,[],0.3,False,True,0.25
c76dc_00006,28.053000000000004,2805.3,0.43083333333333335,0.8999484545264782,0.10005154547352187,0.16083430450406005,0.7194699999999999,0.2621063829787234,0.0,0.5920376773049646,525.2593260049,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006853817679423853,0.000399860056776089,0.29999999999999993,0.0,1.0,0.25,5244.377621889114,True,,,1,f40fa21a7e5f41448b29e208b7fe3ef0,2023-05-18_15-15-20,1684415720,5244.377621889114,397603,c25,172.16.6.25,5244.377621889114,0,1,0.004750490188598633,"6_lambda_reg=0.0004,learning_rate=0.0007",0.3,False,64,5000,True,0.0006853817679423853,0.000399860056776089,[],0.3,False,True,0.25
c76dc_00007,31.214,3121.4,0.429,0.9140177739825175,0.08598222601748265,0.1429470695519412,0.68786,0.2956170212765957,0.0,0.5764007535460992,525.2352939489999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00029749841062667144,0.0003382238546119866,0.29999999999999993,0.0,1.0,0.25,5245.186527013779,True,,,1,03466b77f4a144fab9b316c014dac79b,2023-05-18_15-15-21,1684415721,5245.186527013779,397605,c25,172.16.6.25,5245.186527013779,0,1,0.00422978401184082,"7_lambda_reg=0.0003,learning_rate=0.0003",0.3,False,64,5000,True,0.00029749841062667144,0.0003382238546119866,[],0.3,False,True,0.25
c76dc_00008,31.512999999999995,3151.3,0.42299999999999993,0.9162394902922261,0.08376050970777409,0.13970065973162368,0.6848700000000001,0.2984148936170213,0.0,0.5704654964539008,516.5450244240999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00015355743297216327,0.0003915369622913367,0.29999999999999993,0.0,1.0,0.25,5158.454227685928,True,,,1,8807b83975af4e2fb36eb84f5a907b30,2023-05-18_15-13-54,1684415634,5158.454227685928,397607,c25,172.16.6.25,5158.454227685928,0,1,0.0045049190521240234,"8_lambda_reg=0.0004,learning_rate=0.0002",0.3,False,64,5000,True,0.00015355743297216327,0.00039153696229133673,[],0.3,False,True,0.25
c76dc_00009,15.561999999999998,1556.2,0.19349999999999998,0.8822021434447496,0.11779785655525037,0.13833889440333327,0.8443799999999999,0.11407446808510642,0.0,0.5572050797872341,526.9298451356001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006896619448932019,0.02149971195431493,0.29999999999999993,0.0,1.0,0.25,5261.715957641602,True,,,1,8e23cd5226cb4f118e6ac4d90153dae7,2023-05-18_15-15-38,1684415738,5261.715957641602,397609,c25,172.16.6.25,5261.715957641602,0,1,0.005114316940307617,"9_lambda_reg=0.0215,learning_rate=0.0007",0.3,False,64,5000,True,0.0006896619448932018,0.021499711954314927,[],0.3,False,True,0.25
c76dc_00010,13.445999999999998,1344.6,0.1795,0.8636073305992138,0.1363926694007862,0.1446213927537618,0.86554,0.09067021276595745,0.0,0.5742205053191489,504.32165791880004,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0009677977150399641,0.03175645530970952,0.29999999999999993,0.0,1.0,0.25,5035.9170088768005,True,,,1,a9cd058f4c0747dcb638bea16f78bf53,2023-05-18_15-11-52,1684415512,5035.9170088768005,397611,c25,172.16.6.25,5035.9170088768005,0,1,0.004513740539550781,"10_lambda_reg=0.0318,learning_rate=0.0010",0.3,False,64,5000,True,0.0009677977150399641,0.031756455309709525,[],0.3,False,True,0.25
c76dc_00011,25.324,2532.4,0.37666666666666665,0.8946043902760584,0.1053956097239415,0.16050244189670013,0.74676,0.22961702127659578,0.0,0.5947424290780142,505.61214189599997,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00036524342844135695,0.0033702527369398527,0.29999999999999993,0.0,1.0,0.25,5049.4425213336945,True,,,1,fed5583014024239bb5ee5227e813950,2023-05-18_15-12-10,1684415530,5049.4425213336945,398034,c25,172.16.6.25,5049.4425213336945,0,1,0.004851102828979492,"11_lambda_reg=0.0034,learning_rate=0.0004",0.3,False,64,5000,True,0.00036524342844135695,0.0033702527369398527,[],0.3,False,True,0.25
c76dc_00012,16.544000000000004,1654.4,0.19733333333333333,0.8838979645835275,0.11610203541647242,0.13290263657968476,0.83456,0.12476595744680852,0.0,0.5516421099290779,526.0411586476,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0005980690563414115,0.030800136924501943,0.29999999999999993,0.0,1.0,0.25,5252.525881052017,True,,,1,b7ed251f781245cfa1f06d30383e94fc,2023-05-18_15-15-39,1684415739,5252.525881052017,398102,c25,172.16.6.25,5252.525881052017,0,1,0.005376100540161133,"12_lambda_reg=0.0308,learning_rate=0.0006",0.3,False,64,5000,True,0.0005980690563414115,0.030800136924501943,[],0.3,False,True,0.25
c76dc_00013,14.219,1421.9,0.14783333333333332,0.8883207598512444,0.11167924014875563,0.11713968941490145,0.85781,0.0968723404255319,0.0,0.5464441489361703,526.4921034044999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00042936507870154487,0.07318267003440734,0.29999999999999993,0.0,1.0,0.25,5256.777510166168,True,,,1,1c8c2498023546308210155feb3b49c8,2023-05-18_15-15-43,1684415743,5256.777510166168,398104,c25,172.16.6.25,5256.777510166168,0,1,0.005211830139160156,"13_lambda_reg=0.0732,learning_rate=0.0004",0.3,False,64,5000,True,0.0004293650787015449,0.07318267003440734,[],0.3,False,True,0.25
c76dc_00014,31.49,3149.0,0.4681666666666667,0.9088467994367733,0.09115320056322687,0.15237652021835307,0.6851,0.30105319148936166,0.0,0.5910158776595744,526.158389472,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0005439663573665284,0.00012486611553075023,0.29999999999999993,0.0,1.0,0.25,5253.832298278809,True,,,1,2449c55fc3754387b33fb357f3036b8a,2023-05-18_15-15-40,1684415740,5253.832298278809,398107,c25,172.16.6.25,5253.832298278809,0,1,0.004832744598388672,"14_lambda_reg=0.0001,learning_rate=0.0005",0.3,False,64,5000,True,0.0005439663573665283,0.00012486611553075023,[],0.3,False,True,0.25
c76dc_00015,31.897,3189.7,0.41533333333333333,0.9170921236055944,0.08290787639440554,0.13762715795221142,0.6810299999999999,0.30201063829787234,0.0,0.5620426418439717,504.07977830769994,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0003588566538680477,0.0007795509399686881,0.29999999999999993,0.0,1.0,0.25,5033.484317302704,True,,,1,6efbb09fa8fc42bda08cc085888d1a1c,2023-05-18_15-12-00,1684415520,5033.484317302704,398109,c25,172.16.6.25,5033.484317302704,0,1,0.0048143863677978516,"15_lambda_reg=0.0008,learning_rate=0.0004",0.3,False,64,5000,True,0.0003588566538680477,0.000779550939968688,[],0.3,False,True,0.25
c76dc_00016,20.252999999999997,2025.3,0.27549999999999997,0.8967938207626288,0.1032061792373713,0.14498280206337064,0.79747,0.1692127659574468,0.0,0.5690406471631206,502.4432397710998,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00043332753485479284,0.009870558515286006,0.29999999999999993,0.0,1.0,0.25,5018.076127052307,True,,,1,133a39d7a68c41cfa75261980a1d6cfe,2023-05-18_15-11-44,1684415504,5018.076127052307,398111,c25,172.16.6.25,5018.076127052307,0,1,0.00505828857421875,"16_lambda_reg=0.0099,learning_rate=0.0004",0.3,False,64,5000,True,0.00043332753485479284,0.009870558515286006,[],0.3,False,True,0.25
c76dc_00017,29.256000000000007,2925.6,0.45983333333333326,0.9007872548334559,0.09921274516654413,0.16227758839533757,0.7074399999999998,0.27675531914893614,0.0,0.6029419769503547,526.9666773457,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0004932434710513119,0.00023558521650228844,0.29999999999999993,0.0,1.0,0.25,5261.707083940506,True,,,1,a0ae41d3cd2543d68d8f4f71c45c5fbb,2023-05-18_15-15-48,1684415748,5261.707083940506,398113,c25,172.16.6.25,5261.707083940506,0,1,0.005213737487792969,"17_lambda_reg=0.0002,learning_rate=0.0005",0.3,False,64,5000,True,0.0004932434710513119,0.0002355852165022885,[],0.3,False,True,0.25
c76dc_00018,27.790999999999997,2779.1,0.4046666666666667,0.9044330622246637,0.09556693777533637,0.15328971696990676,0.72209,0.2576489361702128,0.0,0.5873406471631205,524.6343778216,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00018140452532152063,0.0027019076755794187,0.29999999999999993,0.0,1.0,0.25,5237.960463285446,True,,,1,fae0ce6840194d3982eac624ebbc8f7e,2023-05-18_15-15-25,1684415725,5237.960463285446,398115,c25,172.16.6.25,5237.960463285446,0,1,0.0063762664794921875,"18_lambda_reg=0.0027,learning_rate=0.0002",0.3,False,64,5000,True,0.0001814045253215206,0.0027019076755794187,[],0.3,False,True,0.25
c76dc_00019,21.026,2102.6,0.27599999999999997,0.8961865918818244,0.10381340811817567,0.14377887533044226,0.78974,0.17746808510638298,0.0,0.5662121631205673,527.294987516,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0003919588581464672,0.015274333137385469,0.29999999999999993,0.0,1.0,0.25,5265.563067913055,True,,,1,9b1937fe7374475aa91fff0cc3dda86d,2023-05-18_15-15-52,1684415752,5265.563067913055,398117,c25,172.16.6.25,5265.563067913055,0,1,0.004834890365600586,"19_lambda_reg=0.0153,learning_rate=0.0004",0.3,False,64,5000,True,0.0003919588581464672,0.015274333137385469,[],0.3,False,True,0.25
c76dc_00020,31.886000000000003,3188.6,0.42400000000000004,0.9168606529634495,0.08313934703655057,0.1388095770300532,0.6811400000000001,0.3024468085106383,0.0,0.5753295478723405,527.065657566,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00010272843202428959,0.0004108810238001614,0.29999999999999993,0.0,1.0,0.25,5262.311777353287,True,,,1,0168476adab04c85979badbe46cdcbea,2023-05-18_15-15-49,1684415749,5262.311777353287,398119,c25,172.16.6.25,5262.311777353287,0,1,0.006673336029052734,"20_lambda_reg=0.0004,learning_rate=0.0001",0.3,False,64,5000,True,0.00010272843202428958,0.00041088102380016137,[],0.3,False,True,0.25
c76dc_00021,15.37,1537.0,0.21616666666666662,0.8670266409858851,0.13297335901411492,0.15396072788104448,0.8462999999999999,0.11347872340425531,0.0,0.568831835106383,508.1349180492001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006670407044805351,0.01871717287055139,0.29999999999999993,0.0,1.0,0.25,5074.305037021637,True,,,1,a6cdfea9a3ca48f780dd977e451ddff6,2023-05-18_15-12-47,1684415567,5074.305037021637,398665,c25,172.16.6.25,5074.305037021637,0,1,0.0067369937896728516,"21_lambda_reg=0.0187,learning_rate=0.0007",0.3,False,64,5000,True,0.000667040704480535,0.01871717287055139,[],0.3,False,True,0.25
c76dc_00022,15.504000000000001,1550.4,0.20716666666666667,0.8478700066462597,0.15212999335374033,0.15063638078787583,0.84496,0.11432978723404252,0.0,0.5726877925531915,503.76663523829995,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0005200655683781079,0.035119688684916425,0.29999999999999993,0.0,1.0,0.25,5030.86767745018,True,,,1,d651a869437447658b9908e9dfd106da,2023-05-18_15-12-10,1684415530,5030.86767745018,398727,c25,172.16.6.25,5030.86767745018,0,1,0.0061492919921875,"22_lambda_reg=0.0351,learning_rate=0.0005",0.3,False,64,5000,True,0.000520065568378108,0.03511968868491642,[],0.3,False,True,0.25
c76dc_00023,23.991999999999997,2399.2,0.37616666666666665,0.8897640011589031,0.11023599884109694,0.16630996006797819,0.76008,0.21541489361702126,0.0,0.5953687411347517,523.9217205334999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.000675443610556398,0.002637795605323415,0.29999999999999993,0.0,1.0,0.25,5231.090876579285,True,,,1,5b52ce4f4bbe4794a4744719bcb55367,2023-05-18_15-15-37,1684415737,5231.090876579285,398792,c25,172.16.6.25,5231.090876579285,0,1,0.00588679313659668,"23_lambda_reg=0.0026,learning_rate=0.0007",0.3,False,64,5000,True,0.0006754436105563979,0.002637795605323415,[],0.3,False,True,0.25
