trial_id,eval/NHD,eval/SHD,eval/TPR,eval/FDR,eval/PPV,eval/F1,eval/ACC,eval/FPR,eval/dagness,eval/roc_auc,eval/time,exp/iter,dset/nodes,dset/samples,hparam/threshold,hparam/force_dag,hparam/batch_size,hparam/max_epochs,hparam/early_stop,hparam/learning_rate,hparam/lambda_reg,hparam/prethreshold,hparam/compute_weights,hparam/joint_learn,hparam/progress_rate,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/threshold,config/force_dag,config/batch_size,config/max_epochs,config/early_stop,config/learning_rate,config/lambda_reg,config/multiplier,config/prethreshold,config/compute_weights,config/joint_learn,config/progress_rate
c76dc_00024,16.177,1617.7,0.20983333333333332,0.8825727251113807,0.11742727488861926,0.14025334678414283,0.83823,0.1216595744680851,0.0,0.5693103723404256,525.0166748089002,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0001582701519414112,0.037970376715666346,0.29999999999999993,0.0,1.0,0.25,5242.0185697078705,True,,,1,c7e6392cecff4b62954e6f94043d0a01,2023-05-18_15-15-54,1684415754,5242.0185697078705,398854,c25,172.16.6.25,5242.0185697078705,0,1,0.0060882568359375,"24_lambda_reg=0.0380,learning_rate=0.0002",0.3,False,64,5000,True,0.00015827015194141124,0.037970376715666346,[],0.3,False,True,0.25
c76dc_00025,13.891,1389.1,0.15466666666666667,0.8806661307310117,0.11933386926898829,0.11870898412459567,0.8610900000000001,0.09381914893617024,0.0,0.5503446897163121,512.9869692361,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006592542128351773,0.06898678527165056,0.29999999999999993,0.0,1.0,0.25,5122.10480594635,True,,,1,6a511237d97d44b7846edf3b38717479,2023-05-18_15-14-01,1684415641,5122.10480594635,398919,c25,172.16.6.25,5122.10480594635,0,1,0.0051937103271484375,"25_lambda_reg=0.0690,learning_rate=0.0007",0.3,False,64,5000,True,0.0006592542128351773,0.06898678527165054,[],0.3,False,True,0.25
c76dc_00026,26.118000000000002,2611.8,0.34950000000000003,0.9121464597234427,0.08785354027655724,0.13908307104056014,0.7388199999999999,0.23632978723404258,0.0,0.5671373758865249,509.88655275769986,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00011153576388131283,0.012491529300605852,0.29999999999999993,0.0,1.0,0.25,5091.9401915073395,True,,,1,c7804d56ca1747679dc005e549d1ea45,2023-05-18_15-13-37,1684415617,5091.9401915073395,398987,c25,172.16.6.25,5091.9401915073395,0,1,0.0065822601318359375,"26_lambda_reg=0.0125,learning_rate=0.0001",0.3,False,64,5000,True,0.00011153576388131283,0.012491529300605854,[],0.3,False,True,0.25
c76dc_00027,18.788,1878.8,0.20766666666666667,0.9059223152391616,0.09407768476083844,0.12168820774987418,0.81212,0.14929787234042552,0.0,0.5375091666666666,511.7731276439,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00012238766919864561,0.05816358446426907,0.29999999999999993,0.0,1.0,0.25,5110.596084833145,True,,,1,5c78e0a589a4449e9f0b3b75d4b7f814,2023-05-18_15-14-02,1684415642,5110.596084833145,399050,c25,172.16.6.25,5110.596084833145,0,1,0.005001544952392578,"27_lambda_reg=0.0582,learning_rate=0.0001",0.3,False,64,5000,True,0.00012238766919864564,0.058163584464269065,[],0.3,False,True,0.25
c76dc_00028,29.476,2947.6,0.445,0.9037912165010586,0.0962087834989412,0.15717985425684056,0.70524,0.2781489361702128,0.0,0.5889523847517731,523.8278555275999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.000834672497324479,0.0003809770487681464,0.29999999999999993,0.0,1.0,0.25,5230.842403650284,True,,,1,6f1a08d195694f38ae20b5eacb72fc35,2023-05-18_15-16-09,1684415769,5230.842403650284,399113,c25,172.16.6.25,5230.842403650284,0,1,0.005298137664794922,"28_lambda_reg=0.0004,learning_rate=0.0008",0.3,False,64,5000,True,0.0008346724973244791,0.0003809770487681464,[],0.3,False,True,0.25
c76dc_00029,29.711000000000002,2971.1,0.4175,0.9106531277611465,0.08934687223885346,0.1463575490570429,0.70289,0.27889361702127663,0.0,0.5760861613475178,525.7196602363,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0002740893300067012,0.001048618335618951,0.29999999999999993,0.0,1.0,0.25,5249.550538778305,True,,,1,234ca840fce04c548b04a1676a6e3163,2023-05-18_15-16-33,1684415793,5249.550538778305,399177,c25,172.16.6.25,5249.550538778305,0,1,0.004786491394042969,"29_lambda_reg=0.0010,learning_rate=0.0003",0.3,False,64,5000,True,0.0002740893300067012,0.0010486183356189511,[],0.3,False,True,0.25
c76dc_00030,31.150000000000006,3115.0,0.44466666666666665,0.911877099453959,0.08812290054604091,0.1469352323423432,0.6885,0.29593617021276597,0.0,0.5827255230496454,510.3743915375001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0003143049918746887,0.0004334291023627564,0.29999999999999993,0.0,1.0,0.25,5096.557154178619,True,,,1,37bd9e1219604e89a53b7dc7d44434ae,2023-05-18_15-14-07,1684415647,5096.557154178619,399241,c25,172.16.6.25,5096.557154178619,0,1,0.005135774612426758,"30_lambda_reg=0.0004,learning_rate=0.0003",0.3,False,64,5000,True,0.0003143049918746887,0.0004334291023627564,[],0.3,False,True,0.25
c76dc_00031,30.273000000000003,3027.3,0.4171666666666667,0.9144542942075106,0.08554570579248957,0.1418448068439862,0.69727,0.2848510638297872,0.0,0.579370434397163,508.589885169,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00017493057860910972,0.001109196593202901,0.29999999999999993,0.0,1.0,0.25,5079.494732618332,True,,,1,d0afe2f518684a30b33b280b8e633f99,2023-05-18_15-13-57,1684415637,5079.494732618332,399303,c25,172.16.6.25,5079.494732618332,0,1,0.006427764892578125,"31_lambda_reg=0.0011,learning_rate=0.0002",0.3,False,64,5000,True,0.00017493057860910974,0.0011091965932029009,[],0.3,False,True,0.25
c76dc_00032,29.391999999999996,2939.2,0.44699999999999995,0.9037344028599771,0.09626559714002295,0.1574428547173857,0.70608,0.2773829787234042,0.0,0.5928126418439716,505.39406948700014,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.000621833322766614,0.0001800765260307974,0.29999999999999993,0.0,1.0,0.25,5047.698352575302,True,,,1,8a14eda27cd4491a9facbafa44230818,2023-05-18_15-13-32,1684415612,5047.698352575302,399369,c25,172.16.6.25,5047.698352575302,0,1,0.006611824035644531,"32_lambda_reg=0.0002,learning_rate=0.0006",0.3,False,64,5000,True,0.0006218333227666139,0.0001800765260307974,[],0.3,False,True,0.25
c76dc_00033,23.156,2315.6,0.3878333333333333,0.8890634759565195,0.11093652404348056,0.17112220795410588,0.7684399999999999,0.20726595744680854,0.0,0.605316560283688,524.7027781003999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0007527440966391181,0.002182162037299623,0.29999999999999993,0.0,1.0,0.25,5239.925581693649,True,,,1,561badf55fce4cd4a8384b2ba73c7ccc,2023-05-18_15-16-52,1684415812,5239.925581693649,399437,c25,172.16.6.25,5239.925581693649,0,1,0.005404233932495117,"33_lambda_reg=0.0022,learning_rate=0.0008",0.3,False,64,5000,True,0.0007527440966391181,0.002182162037299623,[],0.3,False,True,0.25
c76dc_00034,14.235,1423.5,0.1393333333333333,0.895744391150729,0.1042556088492709,0.11103601385114323,0.8576499999999999,0.09649999999999999,0.0,0.5452301684397163,507.41927017179995,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00026059354152426704,0.09201272750663755,0.29999999999999993,0.0,1.0,0.25,5068.038221359253,True,,,1,829d4cb3245b40d1937c641ad40aa21a,2023-05-18_15-14-06,1684415646,5068.038221359253,399499,c25,172.16.6.25,5068.038221359253,0,1,0.006005764007568359,"34_lambda_reg=0.0920,learning_rate=0.0003",0.3,False,64,5000,True,0.000260593541524267,0.09201272750663755,[],0.3,False,True,0.25
c76dc_00035,30.011000000000003,3001.1,0.3986666666666667,0.9155405551228718,0.08445944487712821,0.13907785489019406,0.69989,0.28088297872340423,0.0,0.5696780585106384,521.9251200353999,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00015083242346484294,0.0032584318965994583,0.29999999999999993,0.0,1.0,0.25,5211.226920127869,True,,,1,ed7809e4f7e140cb8db6ecfa88438eb8,2023-05-18_15-16-36,1684415796,5211.226920127869,399564,c25,172.16.6.25,5211.226920127869,0,1,0.005048274993896484,"35_lambda_reg=0.0033,learning_rate=0.0002",0.3,False,64,5000,True,0.00015083242346484297,0.0032584318965994583,[],0.3,False,True,0.25
c76dc_00036,31.035999999999994,3103.6,0.4526666666666667,0.9095846848804403,0.0904153151195597,0.15040769857657524,0.68964,0.2952340425531915,0.0,0.5901718794326241,520.2234264374,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00046311011325153134,0.0006089901334327616,0.29999999999999993,0.0,1.0,0.25,5195.131442785263,True,,,1,41aa6c62989d463d9dcc78e99c5120eb,2023-05-18_15-16-28,1684415788,5195.131442785263,399628,c25,172.16.6.25,5195.131442785263,0,1,0.005154132843017578,"36_lambda_reg=0.0006,learning_rate=0.0005",0.3,False,64,5000,True,0.0004631101132515313,0.0006089901334327616,[],0.3,False,True,0.25
c76dc_00037,22.104,2210.4,0.24966666666666665,0.9112127649948653,0.08878723500513472,0.12242271368364835,0.77896,0.18725531914893617,0.0,0.5516684308510638,511.91795974430005,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00019672696371417212,0.03587762563415154,0.29999999999999993,0.0,1.0,0.25,5111.850289344788,True,,,1,3ab74b33f5cf4ca7891f9627f0deb938,2023-05-18_15-15-11,1684415711,5111.850289344788,399691,c25,172.16.6.25,5111.850289344788,0,1,0.0045239925384521484,"37_lambda_reg=0.0359,learning_rate=0.0002",0.3,False,64,5000,True,0.00019672696371417212,0.03587762563415154,[],0.3,False,True,0.25
c76dc_00038,31.798000000000002,3179.8,0.43266666666666664,0.9151203308466458,0.08487966915335425,0.1415791027038372,0.68202,0.30206382978723406,0.0,0.5757799379432624,520.6619582557998,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00014046014656382013,0.0015396682043306367,0.29999999999999993,0.0,1.0,0.25,5199.449471235275,True,,,1,2ee180fac0c342c2b9350ed41168efa9,2023-05-18_15-16-46,1684415806,5199.449471235275,399754,c25,172.16.6.25,5199.449471235275,0,1,0.0058689117431640625,"38_lambda_reg=0.0015,learning_rate=0.0001",0.3,False,64,5000,True,0.00014046014656382013,0.0015396682043306367,[],0.3,False,True,0.25
c76dc_00039,15.145000000000001,1514.5,0.198,0.854668557139058,0.14533144286094213,0.14761259284941444,0.84855,0.10992553191489365,0.0,0.565909414893617,510.3463034751,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0006360200612347134,0.03659073414375371,0.29999999999999993,0.0,1.0,0.25,5096.385215044022,True,,,1,78927e5193e5415799877f522a3202db,2023-05-18_15-15-10,1684415710,5096.385215044022,399837,c25,172.16.6.25,5096.385215044022,0,1,0.005776882171630859,"39_lambda_reg=0.0366,learning_rate=0.0006",0.3,False,64,5000,True,0.0006360200612347134,0.03659073414375372,[],0.3,False,True,0.25
c76dc_00040,21.546,2154.6,0.2813333333333333,0.9016786107847585,0.09832138921524151,0.14057908768963573,0.78454,0.1833404255319149,0.0,0.5664914184397163,518.7120405335,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0002287549719979873,0.016005574388838116,0.29999999999999993,0.0,1.0,0.25,5179.37539434433,True,,,1,f56d3ff335ba4d8a8cdce5901669116d,2023-05-18_15-16-41,1684415801,5179.37539434433,399902,c25,172.16.6.25,5179.37539434433,0,1,0.008086919784545898,"40_lambda_reg=0.0160,learning_rate=0.0002",0.3,False,64,5000,True,0.00022875497199798732,0.016005574388838116,[],0.3,False,True,0.25
c76dc_00041,15.123,1512.3,0.1755,0.8892380139127644,0.11076198608723564,0.12634481161972827,0.84877,0.10825531914893619,0.0,0.5600231205673758,520.2925428553001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0009540735027111698,0.04167104348200055,0.29999999999999993,0.0,1.0,0.25,5195.520841836929,True,,,1,5129e77510f54c08a5a4aa00eb3dc104,2023-05-18_15-17-04,1684415824,5195.520841836929,399965,c25,172.16.6.25,5195.520841836929,0,1,0.00525212287902832,"41_lambda_reg=0.0417,learning_rate=0.0010",0.3,False,64,5000,True,0.0009540735027111698,0.04167104348200054,[],0.3,False,True,0.25
c76dc_00042,26.482,2648.2,0.37783333333333335,0.9062974094949829,0.09370259050501697,0.14839854519056406,0.7351800000000001,0.2420106382978723,0.0,0.5889308421985816,507.6538279880001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0001239721585333964,0.00937681828903506,0.29999999999999993,0.0,1.0,0.25,5069.625772476196,True,,,1,75df7a2ec6b64f50a735b1ae84de9d77,2023-05-18_15-15-06,1684415706,5069.625772476196,400030,c25,172.16.6.25,5069.625772476196,0,1,0.007448434829711914,"42_lambda_reg=0.0094,learning_rate=0.0001",0.3,False,64,5000,True,0.00012397215853339637,0.009376818289035062,[],0.3,False,True,0.25
c76dc_00043,26.181,2618.1,0.43500000000000005,0.8961432468247329,0.10385675317526699,0.16738778975278795,0.73819,0.24245744680851064,0.0,0.6085302393617021,507.6926476931001,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0007258888456081363,0.0004767695063931378,0.29999999999999993,0.0,1.0,0.25,5069.661517858505,True,,,1,44cedf6048464fe2895e211ec9d4ee31,2023-05-18_15-15-13,1684415713,5069.661517858505,400094,c25,172.16.6.25,5069.661517858505,0,1,0.005041599273681641,"43_lambda_reg=0.0005,learning_rate=0.0007",0.3,False,64,5000,True,0.0007258888456081363,0.0004767695063931378,[],0.3,False,True,0.25
c76dc_00044,17.465,1746.5,0.1963333333333333,0.9062191210286284,0.09378087897137143,0.12122991754606094,0.82535,0.1345,0.0,0.5480909131205675,516.2877305252,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0001699083009544825,0.05568263224451834,0.29999999999999993,0.0,1.0,0.25,5155.021127462387,True,,,1,80d7bdc97f534540b1bdd89069067ba8,2023-05-18_15-16-47,1684415807,5155.021127462387,400160,c25,172.16.6.25,5155.021127462387,0,1,0.007365703582763672,"44_lambda_reg=0.0557,learning_rate=0.0002",0.3,False,64,5000,True,0.0001699083009544825,0.05568263224451834,[],0.3,False,True,0.25
c76dc_00045,26.796,2679.6,0.3001666666666667,0.9202022340586963,0.07979776594130371,0.12161709622204946,0.73204,0.2403936170212766,0.0,0.5388660904255319,520.4244977247,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00018108103515715432,0.0264926544619667,0.29999999999999993,0.0,1.0,0.25,5196.784904003143,True,,,1,542fb9c7fdbc4720beaafed800013487,2023-05-18_15-17-34,1684415854,5196.784904003143,400222,c25,172.16.6.25,5196.784904003143,0,1,0.0052411556243896484,"45_lambda_reg=0.0265,learning_rate=0.0002",0.3,False,64,5000,True,0.00018108103515715432,0.026492654461966695,[],0.3,False,True,0.25
c76dc_00046,17.427,1742.7,0.22816666666666668,0.8766594490705678,0.12334055092943215,0.14753212401760413,0.8257299999999999,0.13612765957446807,0.0,0.5663729875886524,507.13400229130013,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0005100492579108051,0.016890798423761295,0.29999999999999993,0.0,1.0,0.25,5064.452199935913,True,,,1,8aed6482f5c04af68af71a738358da58,2023-05-18_15-15-29,1684415729,5064.452199935913,400285,c25,172.16.6.25,5064.452199935913,0,1,0.004614591598510742,"46_lambda_reg=0.0169,learning_rate=0.0005",0.3,False,64,5000,True,0.0005100492579108051,0.016890798423761295,[],0.3,False,True,0.25
c76dc_00047,12.268,1226.8,0.13333333333333336,0.8415990670276964,0.1584009329723036,0.12557697154743816,0.8773200000000001,0.07519148936170214,0.0,0.5575990514184397,508.75710267319994,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.0007130600526646928,0.0949417343805833,0.29999999999999993,0.0,1.0,0.25,5081.174719810486,True,,,1,16457330728040efa3d287065091d539,2023-05-18_15-15-52,1684415752,5081.174719810486,400349,c25,172.16.6.25,5081.174719810486,0,1,0.006076335906982422,"47_lambda_reg=0.0949,learning_rate=0.0007",0.3,False,64,5000,True,0.0007130600526646928,0.0949417343805833,[],0.3,False,True,0.25
c76dc_00048,26.689999999999998,2669.0,0.3645,0.9082653121032769,0.09173468789672314,0.14453351522370234,0.7331,0.24337234042553185,0.0,0.5762348315602838,509.00173679849996,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.000593565786519862,0.006009814526996079,0.29999999999999993,0.0,1.0,0.25,5082.0322098731995,True,,,1,37a9bfbe57d34fd0a59a1be126ce5972,2023-05-18_15-16-01,1684415761,5082.0322098731995,400412,c25,172.16.6.25,5082.0322098731995,0,1,0.006049394607543945,"48_lambda_reg=0.0060,learning_rate=0.0006",0.3,False,64,5000,True,0.000593565786519862,0.006009814526996079,[],0.3,False,True,0.25
c76dc_00049,31.476999999999997,3147.7,0.43150000000000005,0.9136443629940076,0.08635563700599234,0.14351672771075874,0.68523,0.2985744680851064,0.0,0.582985895390071,507.1581849606,4.5,100.0,1000.0,0.29999999999999993,0.0,64.0,5000.0,1.0,0.00013552713434760935,0.0014272573235574126,0.29999999999999993,0.0,1.0,0.25,5064.269461631775,True,,,1,f126fbfb55ae4bf9808c8422923057d0,2023-05-18_15-15-52,1684415752,5064.269461631775,400476,c25,172.16.6.25,5064.269461631775,0,1,0.006842136383056641,"49_lambda_reg=0.0014,learning_rate=0.0001",0.3,False,64,5000,True,0.00013552713434760938,0.0014272573235574126,[],0.3,False,True,0.25
