trial_id,eval/NHD,eval/SHD,eval/TPR,eval/FDR,eval/PPV,eval/F1,eval/ACC,eval/FPR,eval/dagness,eval/roc_auc,eval/time,exp/iter,dset/nodes,dset/samples,hparam/threshold,hparam/force_dag,hparam/batch_size,hparam/max_epochs,hparam/early_stop,hparam/learning_rate,hparam/lambda_reg,hparam/initial_path_coefficient,hparam/path_decay_factor,hparam/max_steps,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/threshold,config/force_dag,config/batch_size,config/max_epochs,config/early_stop,config/learning_rate,config/lambda_reg,config/hidden_size,config/initial_path_coefficient,config/path_decay_factor,config/log_det_parameter,config/max_steps
a3ecc_00000,3.586666666666667,107.6,0.8100000000000002,0.3248918712131467,0.6751081287868533,0.7343520345085993,0.8804444444444444,0.10194444444444443,0.0002803802490234375,0.9228518518518518,1534.3598279876,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00039399318274227534,0.002766820877423479,1.0,0.1,4.0,7660.842091083527,True,,,1,cf4550ff868b43b18e1b5785c6b9b0df,2023-05-19_21-00-58,1684522858,7660.842091083527,389702,c31,172.16.6.31,7660.842091083527,0,1,0.006125688552856445,"0_lambda_reg=0.0028,learning_rate=0.0004",0.3,False,64,5000,True,0.00039399318274227534,0.002766820877423479,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00001,3.5333333333333328,106.0,0.7777777777777778,0.31616016565326077,0.6838398343467393,0.7270019850508765,0.8822222222222222,0.09166666666666665,0.0003910064697265625,0.9264043209876544,1392.6252715506,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0005621504862420008,0.004185406270464554,1.0,0.1,4.0,6953.540624380112,True,,,1,bdccbef612a943aea09b428cb32f1595,2023-05-19_20-49-15,1684522155,6953.540624380112,389781,c31,172.16.6.31,6953.540624380112,0,1,0.004670143127441406,"1_lambda_reg=0.0042,learning_rate=0.0006",0.3,False,64,5000,True,0.0005621504862420008,0.004185406270464554,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00002,3.246666666666667,97.4,0.8233333333333335,0.29759627021629864,0.7024037297837014,0.7567675034296955,0.8917777777777779,0.09111111111111111,0.00081634521484375,0.9359027777777778,1383.8496466406,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0007050622776361952,0.001908804880018036,1.0,0.1,4.0,6909.897020101547,True,,,1,99d8ebe6322049a9976f6ba45dba2f15,2023-05-19_20-48-31,1684522111,6909.897020101547,389784,c31,172.16.6.31,6909.897020101547,0,1,0.004498481750488281,"2_lambda_reg=0.0019,learning_rate=0.0007",0.3,False,64,5000,True,0.0007050622776361952,0.001908804880018036,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00003,3.5,105.0,0.7922222222222223,0.3153880632094973,0.6846119367905027,0.7332943759579058,0.8833333333333334,0.09388888888888888,0.0001857757568359375,0.9346419753086419,1407.9015851106,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00031516330423856997,0.0031834029931839063,1.0,0.1,4.0,7030.166074514389,True,,,1,8adb6216dd514c879e3895ce27266ea0,2023-05-19_20-50-32,1684522232,7030.166074514389,389786,c31,172.16.6.31,7030.166074514389,0,1,0.006690025329589844,"3_lambda_reg=0.0032,learning_rate=0.0003",0.3,False,64,5000,True,0.00031516330423856997,0.0031834029931839063,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00004,3.6266666666666665,108.8,0.8688888888888888,0.34970883986319656,0.6502911601368033,0.743560937678895,0.8791111111111111,0.11833333333333333,0.00015716552734375,0.9411188271604939,1394.0201629586002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0005051698131785835,0.00011472195552988836,1.0,0.1,4.0,6960.747330904007,True,,,1,576f822ac620452b83da7f68e9e3b9fd,2023-05-19_20-49-22,1684522162,6960.747330904007,389788,c31,172.16.6.31,6960.747330904007,0,1,0.004688739776611328,"4_lambda_reg=0.0001,learning_rate=0.0005",0.3,False,64,5000,True,0.0005051698131785835,0.00011472195552988836,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00005,4.873333333333333,146.2,0.3822222222222222,0.3326062458758205,0.6673937541241795,0.4850578941533071,0.8375555555555556,0.04861111111111109,0.0001739501953125,0.6384675925925926,1658.3051075081999,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00012323355022251622,0.09665526899273562,1.0,0.1,4.0,8278.838005781174,True,,,1,9f03acf200dd43f0a4016512ab49f3a7,2023-05-19_21-11-21,1684523481,8278.838005781174,389790,c31,172.16.6.31,8278.838005781174,0,1,0.004760265350341797,"5_lambda_reg=0.0967,learning_rate=0.0001",0.3,False,64,5000,True,0.00012323355022251622,0.09665526899273562,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00006,3.086666666666667,92.6,0.821111111111111,0.274301457290974,0.725698542709026,0.767436252990464,0.897111111111111,0.08388888888888887,0.0002323150634765625,0.9409629629629629,1153.2953428546002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0009062560366059496,0.0016355547207512065,1.0,0.1,4.0,5761.4447774887085,True,,,1,f05bda52c87a4b2ca91eb00d944914fe,2023-05-19_20-29-28,1684520968,5761.4447774887085,390092,c31,172.16.6.31,5761.4447774887085,0,1,0.004847288131713867,"6_lambda_reg=0.0016,learning_rate=0.0009",0.3,False,64,5000,True,0.0009062560366059495,0.0016355547207512063,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00007,5.44,163.2,0.39444444444444443,0.4311665408062284,0.5688334591937716,0.4643160854619432,0.8186666666666668,0.0752777777777778,0.0005123138427734375,0.6718317901234568,1594.2275471705996,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0001630731116751697,0.04604855714546612,1.0,0.1,4.0,7960.163489341736,True,,,1,ebfad509265e4a11a89356e0f77d96f3,2023-05-19_21-06-07,1684523167,7960.163489341736,390095,c31,172.16.6.31,7960.163489341736,0,1,0.005170106887817383,"7_lambda_reg=0.0460,learning_rate=0.0002",0.3,False,64,5000,True,0.0001630731116751697,0.04604855714546612,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00008,3.9,117.0,0.6388888888888888,0.31041654523906664,0.6895834547609334,0.6630580307304446,0.8699999999999999,0.07222222222222222,0.0001613616943359375,0.8414212962962964,1518.4794055806,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00014474426551863915,0.013211401887282103,1.0,0.1,4.0,7581.80459856987,True,,,1,8cca34861f0643589f6a9eed08b5f317,2023-05-19_20-59-49,1684522789,7581.80459856987,390097,c31,172.16.6.31,7581.80459856987,0,1,0.0049571990966796875,"8_lambda_reg=0.0132,learning_rate=0.0001",0.3,False,64,5000,True,0.00014474426551863915,0.013211401887282103,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00009,3.4666666666666672,104.0,0.668888888888889,0.2678258936926802,0.7321741063073198,0.6987411156656382,0.8844444444444445,0.06166666666666665,0.0001819610595703125,0.8789012345679013,1379.8472942756,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0002542360247714574,0.013195656543020129,1.0,0.1,4.0,6889.657358169556,True,,,1,7fd54e261478445cadeae26a1f1ada34,2023-05-19_20-48-17,1684522097,6889.657358169556,390099,c31,172.16.6.31,6889.657358169556,0,1,0.004205226898193359,"9_lambda_reg=0.0132,learning_rate=0.0003",0.3,False,64,5000,True,0.0002542360247714574,0.013195656543020129,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00010,4.6866666666666665,140.6,0.5944444444444443,0.38515770879654726,0.6148422912034528,0.6038111971822635,0.8437777777777777,0.09388888888888887,0.0003543853759765625,0.7966820987654322,1547.8555011692001,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00011031889988033801,0.01784058788225952,1.0,0.1,4.0,7728.33563876152,True,,,1,09eb3306305445749b86ecf9074de3d0,2023-05-19_21-02-20,1684522940,7728.33563876152,390341,c31,172.16.6.31,7728.33563876152,0,1,0.004630565643310547,"10_lambda_reg=0.0178,learning_rate=0.0001",0.3,False,64,5000,True,0.000110318899880338,0.01784058788225952,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00011,4.3133333333333335,129.4,0.6577777777777778,0.36358680802594434,0.6364131919740557,0.6464593801362216,0.8562222222222223,0.09416666666666669,0.0005138397216796875,0.8674706790123456,1462.1686153028,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0003460154900277326,0.009866805971308016,1.0,0.1,4.0,7302.316478967667,True,,,1,1a1454c52bad42fd9a5be73bebe37471,2023-05-19_20-55-15,1684522515,7302.316478967667,390345,c31,172.16.6.31,7302.316478967667,0,1,0.004797458648681641,"11_lambda_reg=0.0099,learning_rate=0.0003",0.3,False,64,5000,True,0.0003460154900277326,0.009866805971308016,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00012,3.9466666666666668,118.4,0.6011111111111112,0.2881171504874713,0.7118828495125287,0.6497957800254524,0.8684444444444445,0.06472222222222224,5.91278076171875e-05,0.8469645061728397,1418.1656324758,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0006958955934487014,0.019136603587891786,1.0,0.1,4.0,7082.254852056503,True,,,1,4d910fe9c68f480c8e12edbe3d236dbf,2023-05-19_20-51-34,1684522294,7082.254852056503,390347,c31,172.16.6.31,7082.254852056503,0,1,0.005011558532714844,"12_lambda_reg=0.0191,learning_rate=0.0007",0.3,False,64,5000,True,0.0006958955934487014,0.019136603587891786,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00013,3.3000000000000007,99.0,0.6466666666666667,0.23355677195058888,0.7664432280494111,0.7005871665629553,0.89,0.04916666666666667,9.19342041015625e-05,0.8562993827160493,1498.9640451970004,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0003841969820247653,0.017253208063665895,1.0,0.1,4.0,7485.5931186676025,True,,,1,3e8ab2726fef47808bff20dede4125a3,2023-05-19_20-58-18,1684522698,7485.5931186676025,390349,c31,172.16.6.31,7485.5931186676025,0,1,0.004957914352416992,"13_lambda_reg=0.0173,learning_rate=0.0004",0.3,False,64,5000,True,0.0003841969820247653,0.017253208063665895,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00014,4.0200000000000005,120.6,0.62,0.3126837048090396,0.6873162951909604,0.6506890449574364,0.866,0.07249999999999998,6.7138671875e-05,0.8249382716049383,1530.4318622362002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0004704889225015937,0.01666364188869516,1.0,0.1,4.0,7644.037941932678,True,,,1,592480e785c94869a694eda560bb0040,2023-05-19_21-00-56,1684522856,7644.037941932678,390351,c31,172.16.6.31,7644.037941932678,0,1,0.00502324104309082,"14_lambda_reg=0.0167,learning_rate=0.0005",0.3,False,64,5000,True,0.0004704889225015937,0.01666364188869516,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00015,4.386666666666667,131.6,0.7066666666666667,0.37092462883670124,0.6290753711632988,0.6637116498468396,0.8537777777777776,0.10944444444444443,0.0008808135986328125,0.8809521604938272,1482.0998721967999,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00047627813892250827,0.006055114269535153,1.0,0.1,4.0,7402.088299512863,True,,,1,33d4edbdb4d34fe48f535b240f138e17,2023-05-19_20-56-59,1684522619,7402.088299512863,390653,c31,172.16.6.31,7402.088299512863,0,1,0.004975318908691406,"15_lambda_reg=0.0061,learning_rate=0.0005",0.3,False,64,5000,True,0.0004762781389225082,0.006055114269535153,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00016,4.653333333333333,139.6,0.40777777777777774,0.3066500632511069,0.6933499367488931,0.5127190548063034,0.8448888888888888,0.0458333333333333,0.0001316070556640625,0.6879691358024691,1639.8789186278002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.0003907460806714952,0.05938591649990381,1.0,0.1,4.0,8189.018683433533,True,,,1,0c105ee34e9f49e5838109ad3f6abf5c,2023-05-19_21-10-12,1684523412,8189.018683433533,390717,c31,172.16.6.31,8189.018683433533,0,1,0.005153179168701172,"16_lambda_reg=0.0594,learning_rate=0.0004",0.3,False,64,5000,True,0.0003907460806714952,0.05938591649990382,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00017,3.853333333333333,115.6,0.861111111111111,0.36882372735826674,0.6311762726417334,0.7283366662658376,0.8715555555555555,0.12583333333333335,0.0003955841064453125,0.9399922839506173,1485.0355097643999,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00010332408021839481,0.00011769685338060387,1.0,0.1,4.0,7413.744144201279,True,,,1,ea407c207f064504a19788f0d14136c6,2023-05-19_20-57-16,1684522636,7413.744144201279,390719,c31,172.16.6.31,7413.744144201279,0,1,0.00460362434387207,"17_lambda_reg=0.0001,learning_rate=0.0001",0.3,False,64,5000,True,0.00010332408021839481,0.00011769685338060386,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00018,5.726666666666667,171.8,0.7244444444444444,0.48378122619384467,0.5162187738061553,0.6026281565999004,0.8091111111111111,0.16972222222222225,0.001213836669921875,0.8768302469135802,1596.7351530566002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00010638502390644892,0.0005445725343887769,1.0,0.1,4.0,7973.257227897644,True,,,1,d9a48616e11e4d40ac854b8ee5d7efb8,2023-05-19_21-06-36,1684523196,7973.257227897644,390722,c31,172.16.6.31,7973.257227897644,0,1,0.00556635856628418,"18_lambda_reg=0.0005,learning_rate=0.0001",0.3,False,64,5000,True,0.00010638502390644892,0.0005445725343887769,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00019,5.486666666666666,164.6,0.7755555555555556,0.46897319900545986,0.5310268009945401,0.629930114659237,0.8171111111111111,0.1725,0.0007579803466796875,0.8813533950617284,1645.9494918714001,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00015248943604811256,0.00011321928745583207,1.0,0.1,4.0,8218.908237457275,True,,,1,037891128af140e6a2dcdc4246155bba,2023-05-19_21-10-47,1684523447,8218.908237457275,390904,c31,172.16.6.31,8218.908237457275,0,1,0.00508427619934082,"19_lambda_reg=0.0001,learning_rate=0.0002",0.3,False,64,5000,True,0.00015248943604811256,0.00011321928745583206,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00020,2.806666666666666,84.2,0.8444444444444444,0.26703611669536903,0.732963883304631,0.784185756311085,0.9064444444444444,0.07805555555555554,0.0007595062255859375,0.9503271604938271,1185.3249725698,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00040428420092599273,0.0022808562925464666,1.0,0.1,4.0,5918.751358270645,True,,,1,7561bafdd07849efba31f31214153609,2023-05-19_20-32-32,1684521152,5918.751358270645,390967,c31,172.16.6.31,5918.751358270645,0,1,0.00573420524597168,"20_lambda_reg=0.0023,learning_rate=0.0004",0.3,False,64,5000,True,0.0004042842009259928,0.0022808562925464666,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00021,4.9,147.0,0.3177777777777778,0.2874907200231799,0.7125092799768202,0.4375046155968022,0.8366666666666667,0.033611111111111126,8.35418701171875e-05,0.640871913580247,1585.6910580682002,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00046167223896921155,0.09681701813744834,1.0,0.1,4.0,7916.224135398865,True,,,1,a723102a55664b6faa3c3d53d67f92f7,2023-05-19_21-05-55,1684523155,7916.224135398865,391031,c31,172.16.6.31,7916.224135398865,0,1,0.0058362483978271484,"21_lambda_reg=0.0968,learning_rate=0.0005",0.3,False,64,5000,True,0.0004616722389692116,0.09681701813744834,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00022,4.786666666666667,143.6,0.4822222222222222,0.3598219278525093,0.6401780721474907,0.5487365351579288,0.8404444444444443,0.06999999999999999,0.000128936767578125,0.7125478395061728,1639.8630813354,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00016533822170618472,0.033401386213422674,1.0,0.1,4.0,8188.634856939316,True,,,1,770c92773e6641f89fcaccf3f94ac05a,2023-05-19_21-10-33,1684523433,8188.634856939316,391094,c31,172.16.6.31,8188.634856939316,0,1,0.00745391845703125,"22_lambda_reg=0.0334,learning_rate=0.0002",0.3,False,64,5000,True,0.00016533822170618472,0.033401386213422674,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
a3ecc_00023,3.706666666666667,111.2,0.8555555555555555,0.3556330379075818,0.6443669620924182,0.7349175985871621,0.8764444444444445,0.11833333333333336,0.0004352569580078125,0.940692901234568,1387.3401958726001,2.0,30.0,1000.0,0.3,0.0,64.0,5000.0,1.0,0.00016715061028676158,0.00013304447930554184,1.0,0.1,4.0,6929.0443234443665,True,,,1,5e0f8f663b734696be3019393b52f018,2023-05-19_20-49-39,1684522179,6929.0443234443665,391158,c31,172.16.6.31,6929.0443234443665,0,1,0.005003690719604492,"23_lambda_reg=0.0001,learning_rate=0.0002",0.3,False,64,5000,True,0.00016715061028676158,0.00013304447930554184,,1.0,0.1,"[1.0, 0.9, 0.8, 0.7]",4
