trial_id,eval/NHD,eval/SHD,eval/TPR,eval/FDR,eval/PPV,eval/F1,eval/ACC,eval/FPR,eval/dagness,eval/roc_auc,eval/time,eval/priority_l2_norm,eval/priority_diff_mean,eval/priority_diff_std,exp/iter,dset/nodes,dset/samples,hparam/threshold,hparam/force_dag,hparam/batch_size,hparam/max_epochs,hparam/early_stop,hparam/learning_rate,hparam/l1_adj_reg,hparam/l2_adj_reg,hparam/priority_reg,hparam/init_temperature,hparam/temperature,hparam/shift,hparam/hard_threshold,hparam/symmetric,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/threshold,config/force_dag,config/batch_size,config/max_epochs,config/early_stop,config/learning_rate,config/l1_adj_reg,config/l2_adj_reg,config/priority_reg,config/hidden_size,config/init_temperature,config/temperature,config/shift,config/hard_threshold,config/anneal,config/symmetric
0459b_00000,4.247999999999999,2124.0,0.8046000000000001,0.47451699799773345,0.5254830020022665,0.6255298349864503,0.9915039999999999,0.006988709677419358,0.0,0.9339846320564515,2643.2601431390003,29.562549591064453,0.7904606461524963,0.6642595529556274,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.009708718089299974,0.0006723913753155379,0.0010374027771666281,0.002130653576086725,0.45,0.0006669970548279808,0.006202663135748634,0.0,0.0,13277.530332565308,True,,,1,413378049d89459e9fa840baf5c6f93b,2023-05-13_14-16-11,1683980171,13277.530332565308,454284,c08,172.16.6.8,13277.530332565308,0,1,0.005299091339111328,"0_l1_adj_reg=0.0007,l2_adj_reg=0.0010,learning_rate=0.0097,priority_reg=0.0021,shift=0.0062,temperature=0.0007",0.3,False,64,2000,False,0.009708718089299974,0.0006723913753155379,0.0010374027771666281,0.002130653576086725,,0.45,0.0006669970548279808,0.006202663135748634,False,cosine,False
0459b_00001,3.1231999999999998,1561.6,0.9364000000000001,0.4037924415815411,0.596207558418459,0.7213147153860853,0.9937536000000001,0.0057838709677419334,0.0,0.9826515264112903,2511.222118141,12.860063552856445,0.28657346963882446,0.28735876083374023,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0029411124165529476,0.00012620188643638913,0.0010155041757178237,0.001381785658443437,0.45,0.0008312499323780956,0.0063789675229674395,0.0,0.0,12600.567931890488,True,,,1,90632b70fbfd4c1d81185d7bd66d1aeb,2023-05-13_14-04-59,1683979499,12600.567931890488,454364,c08,172.16.6.8,12600.567931890488,0,1,0.005759716033935547,"1_l1_adj_reg=0.0001,l2_adj_reg=0.0010,learning_rate=0.0029,priority_reg=0.0014,shift=0.0064,temperature=0.0008",0.3,False,64,2000,False,0.0029411124165529476,0.00012620188643638913,0.0010155041757178237,0.001381785658443437,,0.45,0.0008312499323780956,0.0063789675229674395,False,cosine,False
0459b_00002,4.7788,2389.4,0.8199,0.5308797481545093,0.4691202518454906,0.5922872613653203,0.9904423999999998,0.008182258064516135,0.0,0.9302991215725805,2443.103077848,22.092395782470703,0.5899075269699097,0.4426875114440918,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.003194074479836196,0.00037225455066430097,0.0030099340267100414,0.0010038966046985148,0.45,0.0005018701148615834,0.010799237251626669,0.0,0.0,12262.631353616714,True,,,1,a97cb7dbcbd5444687c2f8ed7ddc221d,2023-05-13_13-59-26,1683979166,12262.631353616714,454427,c08,172.16.6.8,12262.631353616714,0,1,0.005295276641845703,"2_l1_adj_reg=0.0004,l2_adj_reg=0.0030,learning_rate=0.0032,priority_reg=0.0010,shift=0.0108,temperature=0.0005",0.3,False,64,2000,False,0.0031940744798361963,0.00037225455066430097,0.0030099340267100414,0.0010038966046985148,,0.45,0.0005018701148615834,0.010799237251626669,False,cosine,False
0459b_00003,4.976,2488.0,0.9017999999999999,0.5452855576845108,0.4547144423154892,0.6009493773188248,0.990048,0.009240322580645177,0.0,0.9675848411290323,2459.2407121784004,13.488271713256836,0.2620016932487488,0.2476750910282135,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0032074312996824574,0.00010926974619476269,0.0012917553000771388,0.002391457224966104,0.45,0.0006283780535908873,0.00819476869819193,0.0,0.0,12346.013414144516,True,,,1,015dbc34b8e241c88ffe8206a07a7da5,2023-05-13_14-00-49,1683979249,12346.013414144516,454429,c08,172.16.6.8,12346.013414144516,0,1,0.005017280578613281,"3_l1_adj_reg=0.0001,l2_adj_reg=0.0013,learning_rate=0.0032,priority_reg=0.0024,shift=0.0082,temperature=0.0006",0.3,False,64,2000,False,0.0032074312996824574,0.00010926974619476269,0.0012917553000771388,0.002391457224966104,,0.45,0.0006283780535908873,0.00819476869819193,False,cosine,False
0459b_00004,5.0287999999999995,2514.4,0.8782,0.535810421215992,0.4641895787840079,0.6011493359509806,0.9899424,0.009156451612903216,0.0,0.9449342657258064,2428.0068333356,23.326231002807617,0.5530067086219788,0.5153370499610901,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.009565229368753368,0.00011243817141041745,0.003197659739235803,0.0018990118478834465,0.45,0.0008398457939956365,0.012947362114571936,0.0,0.0,12187.414363145828,True,,,1,5bfb92c7aa9d4416b3ed2c92cd8672fa,2023-05-13_13-58-11,1683979091,12187.414363145828,454431,c08,172.16.6.8,12187.414363145828,0,1,0.005281925201416016,"4_l1_adj_reg=0.0001,l2_adj_reg=0.0032,learning_rate=0.0096,priority_reg=0.0019,shift=0.0129,temperature=0.0008",0.3,False,64,2000,False,0.009565229368753368,0.00011243817141041745,0.003197659739235803,0.0018990118478834465,,0.45,0.0008398457939956364,0.012947362114571936,False,cosine,False
0459b_00005,2.8880000000000003,1444.0,0.7833,0.36908396122391957,0.6309160387760804,0.6945656883099949,0.994224,0.004075000000000007,0.0,0.9185976344758064,2464.1989019654,25.43422508239746,0.7735491394996643,0.5597440004348755,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.004173038543480168,0.0007036216404278869,0.004520677265288067,0.0016747314087176162,0.45,0.0006089274864654251,0.005221840816908253,0.0,0.0,12367.486513376236,True,,,1,80de9371ee5a463688afd1b2bd7d7868,2023-05-13_14-01-11,1683979271,12367.486513376236,454433,c08,172.16.6.8,12367.486513376236,0,1,0.005678415298461914,"5_l1_adj_reg=0.0007,l2_adj_reg=0.0045,learning_rate=0.0042,priority_reg=0.0017,shift=0.0052,temperature=0.0006",0.3,False,64,2000,False,0.004173038543480168,0.0007036216404278869,0.004520677265288067,0.0016747314087176162,,0.45,0.0006089274864654251,0.005221840816908253,False,cosine,False
0459b_00006,6.3576,3178.8,0.8381000000000001,0.5907676340779983,0.4092323659220017,0.5408488429599894,0.9872848,0.011512096774193537,0.0,0.946122716935484,2486.7310694128,20.565048217773438,0.4998047351837158,0.4463074803352356,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.006935213579828327,0.00021032540586822952,0.004311411263324957,0.0025911212805070326,0.45,0.0007976581670392647,0.00913961903419156,0.0,0.0,12493.09976696968,True,,,1,b6e0b248357f435abd27f93a1da8b753,2023-05-13_14-03-22,1683979402,12493.09976696968,454690,c08,172.16.6.8,12493.09976696968,0,1,0.0064373016357421875,"6_l1_adj_reg=0.0002,l2_adj_reg=0.0043,learning_rate=0.0069,priority_reg=0.0026,shift=0.0091,temperature=0.0008",0.3,False,64,2000,False,0.006935213579828327,0.00021032540586822952,0.004311411263324957,0.0025911212805070326,,0.45,0.0007976581670392647,0.00913961903419156,False,cosine,False
0459b_00007,4.1796,2089.8,0.8023999999999999,0.5101162497801385,0.48988375021986164,0.6074777860521727,0.9916408000000001,0.006833064516129017,0.0,0.9158753078629033,2263.2838981704,16.812929153442383,0.535643458366394,0.3992083668708801,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0016088843062031974,0.0004507768497724756,0.001249654266032749,0.0012163019956790279,0.45,0.0005069887384399455,0.01992689048394977,0.0,0.0,11434.74265384674,True,,,1,9bf8c8bba2e9481fb2432058cabb2cf6,2023-05-13_13-45-43,1683978343,11434.74265384674,454693,c08,172.16.6.8,11434.74265384674,0,1,0.006166934967041016,"7_l1_adj_reg=0.0005,l2_adj_reg=0.0012,learning_rate=0.0016,priority_reg=0.0012,shift=0.0199,temperature=0.0005",0.3,False,64,2000,False,0.0016088843062031977,0.0004507768497724756,0.001249654266032749,0.0012163019956790279,,0.45,0.0005069887384399455,0.01992689048394977,False,cosine,False
0459b_00008,2.2748,1137.4,0.8625,0.32886361821584936,0.6711363817841507,0.7537393824587281,0.9954504000000002,0.0034774193548386956,0.0,0.9540156917338709,2511.0049233388,22.94834327697754,0.5826057195663452,0.5301674604415894,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.008928223386902462,0.0005511571886822282,0.0010791865894366267,0.002656861083837163,0.45,0.0007937226973484758,0.006176652404911637,0.0,0.0,12609.265799283981,True,,,1,7808399dee7a4497aef3f9a4c8d6e890,2023-05-13_14-05-18,1683979518,12609.265799283981,454695,c08,172.16.6.8,12609.265799283981,0,1,0.006456851959228516,"8_l1_adj_reg=0.0006,l2_adj_reg=0.0011,learning_rate=0.0089,priority_reg=0.0027,shift=0.0062,temperature=0.0008",0.3,False,64,2000,False,0.008928223386902462,0.0005511571886822282,0.0010791865894366267,0.002656861083837163,,0.45,0.0007937226973484759,0.006176652404911637,False,cosine,False
0459b_00009,3.6396,1819.8,0.7158,0.46048148391389754,0.5395185160861025,0.6137943964476784,0.9927208000000001,0.005045967741935509,0.0,0.9022146491935483,2658.4926565923997,25.867794036865234,0.6981454491615295,0.5121438503265381,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.003983676918065365,0.0009858246694426222,0.0025808075116596726,0.00257181605656548,0.45,0.0005266748897941567,0.005360937063755611,0.0,0.0,13343.726682186127,True,,,1,12f3a8f1b07f4a5a94d07e2304d9d131,2023-05-13_14-17-33,1683980253,13343.726682186127,454697,c08,172.16.6.8,13343.726682186127,0,1,0.0061686038970947266,"9_l1_adj_reg=0.0010,l2_adj_reg=0.0026,learning_rate=0.0040,priority_reg=0.0026,shift=0.0054,temperature=0.0005",0.3,False,64,2000,False,0.003983676918065365,0.0009858246694426222,0.0025808075116596726,0.00257181605656548,,0.45,0.0005266748897941567,0.005360937063755611,False,cosine,False
0459b_00010,4.473999999999999,2237.0,0.8869999999999999,0.5211928788225659,0.47880712117743407,0.6189695641301332,0.991052,0.008108870967741932,0.0,0.9526049046370968,2226.2005305142,20.04363441467285,0.4503205418586731,0.41167181730270386,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.006601671339215666,0.0001956699942762884,0.0012011313088111767,0.0019499212105025475,0.45,0.0005242121933804253,0.009516273645392804,0.0,0.0,11237.444853544235,True,,,1,50da62e0d56c48fa8238113e96b00f83,2023-05-13_13-42-32,1683978152,11237.444853544235,454942,c08,172.16.6.8,11237.444853544235,0,1,0.007148265838623047,"10_l1_adj_reg=0.0002,l2_adj_reg=0.0012,learning_rate=0.0066,priority_reg=0.0019,shift=0.0095,temperature=0.0005",0.3,False,64,2000,False,0.006601671339215666,0.0001956699942762884,0.0012011313088111767,0.0019499212105025478,,0.45,0.0005242121933804253,0.009516273645392804,False,cosine,False
0459b_00011,3.1268000000000002,1563.4,0.8916000000000001,0.42964496522306234,0.5703550347769376,0.6954686807409752,0.9937464,0.005429838709677415,0.0,0.9629906786290323,2255.8220503261996,15.004030227661133,0.35525184869766235,0.3100208640098572,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0026110875199293884,0.00021248966909989797,0.0014930924019781202,0.0012689173124386562,0.45,0.0007913301465666336,0.006554203048647489,0.0,0.0,11400.237651348114,True,,,1,23ccaf125f9a408bb3939aa9ab01f822,2023-05-13_13-45-20,1683978320,11400.237651348114,455006,c08,172.16.6.8,11400.237651348114,0,1,0.006899118423461914,"11_l1_adj_reg=0.0002,l2_adj_reg=0.0015,learning_rate=0.0026,priority_reg=0.0013,shift=0.0066,temperature=0.0008",0.3,False,64,2000,False,0.0026110875199293884,0.00021248966909989794,0.0014930924019781202,0.0012689173124386562,,0.45,0.0007913301465666336,0.006554203048647489,False,cosine,False
0459b_00012,4.5948,2297.4,0.6978,0.5449229839780704,0.4550770160219296,0.5502457398906244,0.9908104,0.006826612903225793,0.0,0.8882485167338711,2572.5040261671998,24.84716796875,0.7097004652023315,0.5178006291389465,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0025548636568380576,0.0009325813848813832,0.00292859391176278,0.001136843579369312,0.45,0.0005748520997358025,0.010326346595945252,0.0,0.0,12918.078696489334,True,,,1,d55c715d948249858707d09d994944b5,2023-05-13_14-10-45,1683979845,12918.078696489334,455068,c08,172.16.6.8,12918.078696489334,0,1,0.008581399917602539,"12_l1_adj_reg=0.0009,l2_adj_reg=0.0029,learning_rate=0.0026,priority_reg=0.0011,shift=0.0103,temperature=0.0006",0.3,False,64,2000,False,0.0025548636568380576,0.0009325813848813832,0.00292859391176278,0.001136843579369312,,0.45,0.0005748520997358025,0.010326346595945252,False,cosine,False
0459b_00013,5.5680000000000005,2784.0,0.7987,0.5389334854033523,0.4610665145966476,0.5732622786777692,0.9888640000000001,0.009602419354838698,0.0,0.9295812375000001,2448.1842137415997,12.423933029174805,0.34171026945114136,0.25686144828796387,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.001329601813026523,0.0003390818056124216,0.0038377365416145197,0.002850766198363877,0.45,0.0005890114321768976,0.008691647840777255,0.0,0.0,12359.560025930405,True,,,1,8aac56ee1092417b8e25fb281ab2c68f,2023-05-13_14-01-34,1683979294,12359.560025930405,455133,c08,172.16.6.8,12359.560025930405,0,1,0.008078813552856445,"13_l1_adj_reg=0.0003,l2_adj_reg=0.0038,learning_rate=0.0013,priority_reg=0.0029,shift=0.0087,temperature=0.0006",0.3,False,64,2000,False,0.001329601813026523,0.0003390818056124216,0.0038377365416145197,0.002850766198363877,,0.45,0.0005890114321768976,0.008691647840777255,False,cosine,False
0459b_00014,3.5976,1798.8,0.8140000000000001,0.46468935326049854,0.5353106467395015,0.6452980627361797,0.9928048,0.005753225806451612,0.0,0.9180898286290322,2365.6807760477996,17.96099090576172,0.5349934697151184,0.39293068647384644,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.002783928144300403,0.00044804165540882545,0.0015854802339157555,0.0024323172056236702,0.45,0.0005069954625851465,0.013882248970827817,0.0,0.0,11943.054990768433,True,,,1,ff1ee1c988694088b6d622be4a56b364,2023-05-13_13-54-45,1683978885,11943.054990768433,455197,c08,172.16.6.8,11943.054990768433,0,1,0.008770942687988281,"14_l1_adj_reg=0.0004,l2_adj_reg=0.0016,learning_rate=0.0028,priority_reg=0.0024,shift=0.0139,temperature=0.0005",0.3,False,64,2000,False,0.002783928144300403,0.00044804165540882545,0.0015854802339157553,0.0024323172056236702,,0.45,0.0005069954625851465,0.013882248970827819,False,cosine,False
0459b_00015,3.908,1954.0,0.8433000000000002,0.4383587672937425,0.5616412327062574,0.661287883997075,0.992184,0.006615322580645145,0.0,0.9401178431451612,2289.0583478082003,27.86625099182129,0.7353228330612183,0.5717561841011047,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00803520618042713,0.00047110521525231075,0.004389018387360802,0.0011400335109671236,0.45,0.0005736015578181619,0.015223148984027712,0.0,0.0,11556.290323495865,True,,,1,ae736ad9efb54631a828a72f59aee7ae,2023-05-13_13-48-26,1683978506,11556.290323495865,455260,c08,172.16.6.8,11556.290323495865,0,1,0.0074079036712646484,"15_l1_adj_reg=0.0005,l2_adj_reg=0.0044,learning_rate=0.0080,priority_reg=0.0011,shift=0.0152,temperature=0.0006",0.3,False,64,2000,False,0.00803520618042713,0.00047110521525231075,0.004389018387360802,0.0011400335109671236,,0.45,0.0005736015578181619,0.015223148984027712,False,cosine,False
0459b_00016,3.2944000000000004,1647.2,0.9138999999999999,0.42171847780393656,0.5782815221960633,0.701937058569777,0.9934111999999999,0.005947580645161277,0.0,0.9721743187499999,2648.0379969722,12.644454002380371,0.28699663281440735,0.2712581753730774,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0031177036420683875,0.0001825095090520077,0.0013990552527398275,0.0029837408319859774,0.45,0.0006325675796858255,0.008373555024988814,0.0,0.0,13290.075225353241,True,,,1,2840f814a437403381a9aa3ab7e7083b,2023-05-13_14-17-28,1683980248,13290.075225353241,455325,c08,172.16.6.8,13290.075225353241,0,1,0.009131431579589844,"16_l1_adj_reg=0.0002,l2_adj_reg=0.0014,learning_rate=0.0031,priority_reg=0.0030,shift=0.0084,temperature=0.0006",0.3,False,64,2000,False,0.0031177036420683875,0.0001825095090520077,0.0013990552527398275,0.0029837408319859774,,0.45,0.0006325675796858255,0.008373555024988814,False,cosine,False
0459b_00017,2.4232,1211.6,0.9296,0.36151619575267546,0.6384838042473245,0.7559843210582392,0.9951535999999999,0.004317741935483887,0.0,0.9691180693548386,2256.191140641,14.106338500976562,0.3156581521034241,0.330030232667923,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00627138643250409,0.00010574944466794703,0.0023645121114037994,0.002625701403304964,0.45,0.0009415022726953369,0.005148965322357569,0.0,0.0,11393.740005016327,True,,,1,728eb62ae81c40719e5867ddd19bf517,2023-05-13_13-45-59,1683978359,11393.740005016327,455389,c08,172.16.6.8,11393.740005016327,0,1,0.00834512710571289,"17_l1_adj_reg=0.0001,l2_adj_reg=0.0024,learning_rate=0.0063,priority_reg=0.0026,shift=0.0051,temperature=0.0009",0.3,False,64,2000,False,0.00627138643250409,0.00010574944466794703,0.0023645121114037994,0.002625701403304964,,0.45,0.0009415022726953369,0.005148965322357569,False,cosine,False
0459b_00018,4.186,2093.0,0.8446999999999999,0.4964763673776373,0.5035236326223627,0.6270690996324436,0.9916279999999998,0.007187096774193535,0.0,0.9506971225806451,2371.4265429958,16.1129207611084,0.39666348695755005,0.31828245520591736,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0025670630820057816,0.0002902251536756577,0.0026415601518042444,0.002473631284613867,0.45,0.0009046432032711953,0.007978025840257474,0.0,0.0,11966.611507177353,True,,,1,18757e2c7bb04f20bf97e006ee740fdf,2023-05-13_13-55-41,1683978941,11966.611507177353,455452,c08,172.16.6.8,11966.611507177353,0,1,0.012238264083862305,"18_l1_adj_reg=0.0003,l2_adj_reg=0.0026,learning_rate=0.0026,priority_reg=0.0025,shift=0.0080,temperature=0.0009",0.3,False,64,2000,False,0.0025670630820057816,0.0002902251536756577,0.0026415601518042444,0.002473631284613867,,0.45,0.0009046432032711952,0.007978025840257474,False,cosine,False
0459b_00019,4.4836,2241.8,0.8794000000000001,0.5146962721533818,0.4853037278466181,0.6212368574130066,0.9910327999999999,0.008066935483870986,0.0,0.9476725114919354,2288.6728960442,23.319576263427734,0.5123675465583801,0.48473644256591797,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.008232028336154261,0.00010047928929199615,0.004723647501343104,0.0015811142164666551,0.45,0.0006318400245134933,0.005314528344319699,0.0,0.0,11556.34612250328,True,,,1,82010d6b04ed4effb52fe5bf85a6a2b6,2023-05-13_13-48-59,1683978539,11556.34612250328,455517,c08,172.16.6.8,11556.34612250328,0,1,0.008851289749145508,"19_l1_adj_reg=0.0001,l2_adj_reg=0.0047,learning_rate=0.0082,priority_reg=0.0016,shift=0.0053,temperature=0.0006",0.3,False,64,2000,False,0.008232028336154261,0.00010047928929199616,0.004723647501343104,0.0015811142164666551,,0.45,0.0006318400245134933,0.005314528344319699,False,cosine,False
0459b_00020,3.5436,1771.8,0.7497999999999999,0.4519189642366766,0.5480810357633235,0.6316443786569115,0.9929128,0.005126612903225825,0.0,0.9061587191532258,2741.02403095,15.302383422851562,0.452165424823761,0.338897705078125,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0013320123115352419,0.0005714158960046767,0.0028144794450522034,0.0014372329474836897,0.45,0.0009800757757914612,0.006241986390680582,0.0,0.0,13739.38128066063,True,,,1,98059b4325594eec9394b685b6dabbb2,2023-05-13_14-25-31,1683980731,13739.38128066063,455580,c08,172.16.6.8,13739.38128066063,0,1,0.010457515716552734,"20_l1_adj_reg=0.0006,l2_adj_reg=0.0028,learning_rate=0.0013,priority_reg=0.0014,shift=0.0062,temperature=0.0010",0.3,False,64,2000,False,0.0013320123115352419,0.0005714158960046767,0.0028144794450522034,0.0014372329474836897,,0.45,0.0009800757757914612,0.006241986390680582,False,cosine,False
0459b_00021,3.4644,1732.2,0.7948000000000001,0.4530457984710815,0.5469542015289184,0.6476431880598614,0.9930711999999999,0.005329838709677448,0.0,0.9185303963709679,2393.2229166084,15.793519973754883,0.49057430028915405,0.36465850472450256,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0016561456279075896,0.0004976641560740245,0.004992178503490095,0.0015544414712354018,0.45,0.0005489949690433342,0.011363753110995014,0.0,0.0,12073.318265914917,True,,,1,3b04fe5c7cc146348a1440be21e613fe,2023-05-13_13-57-54,1683979074,12073.318265914917,455646,c08,172.16.6.8,12073.318265914917,0,1,0.010418176651000977,"21_l1_adj_reg=0.0005,l2_adj_reg=0.0050,learning_rate=0.0017,priority_reg=0.0016,shift=0.0114,temperature=0.0005",0.3,False,64,2000,False,0.0016561456279075896,0.0004976641560740245,0.004992178503490095,0.0015544414712354018,,0.45,0.0005489949690433342,0.011363753110995014,False,cosine,False
0459b_00022,3.0568,1528.4,0.8480000000000001,0.41405567922594405,0.585944320774056,0.6916310290635767,0.9938864000000001,0.004937096774193517,0.0,0.94060295625,2601.3355319091997,22.0462589263916,0.6386877298355103,0.46594828367233276,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0032341220417026134,0.0004091111313718189,0.0033135557310471583,0.0011126752301617994,0.45,0.0005543894761946826,0.007555160097516051,0.0,0.0,13048.261480808258,True,,,1,144ad7230aa849b18fc3c49dcb6a7824,2023-05-13_14-14-19,1683980059,13048.261480808258,455712,c08,172.16.6.8,13048.261480808258,0,1,0.015577554702758789,"22_l1_adj_reg=0.0004,l2_adj_reg=0.0033,learning_rate=0.0032,priority_reg=0.0011,shift=0.0076,temperature=0.0006",0.3,False,64,2000,False,0.0032341220417026134,0.0004091111313718189,0.0033135557310471583,0.0011126752301617994,,0.45,0.0005543894761946826,0.00755516009751605,False,cosine,False
0459b_00023,3.992,1996.0,0.7505,0.49223421613238916,0.5077657838676108,0.6043507028601119,0.9920159999999999,0.006036290322580617,0.0,0.9045430316532259,2378.6186445323992,19.507112503051758,0.5726008415222168,0.4144672751426697,2.0,500.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0022240686180772565,0.0006073971913977968,0.0047141367692598085,0.0022379856237977756,0.45,0.0005355092498078454,0.008486979259467377,0.0,0.0,12001.852120399475,True,,,1,b88fe706ba8743c698597e2dd484e8e4,2023-05-13_13-57-03,1683979023,12001.852120399475,455777,c08,172.16.6.8,12001.852120399475,0,1,0.012546777725219727,"23_l1_adj_reg=0.0006,l2_adj_reg=0.0047,learning_rate=0.0022,priority_reg=0.0022,shift=0.0085,temperature=0.0005",0.3,False,64,2000,False,0.0022240686180772565,0.0006073971913977968,0.0047141367692598085,0.0022379856237977756,,0.45,0.0005355092498078454,0.008486979259467377,False,cosine,False
