trial_id,eval/NHD,eval/SHD,eval/TPR,eval/FDR,eval/PPV,eval/F1,eval/ACC,eval/FPR,eval/dagness,eval/roc_auc,eval/time,eval/priority_l2_norm,eval/priority_diff_mean,eval/priority_diff_std,exp/iter,dset/nodes,dset/samples,hparam/threshold,hparam/force_dag,hparam/batch_size,hparam/max_epochs,hparam/early_stop,hparam/learning_rate,hparam/adj_reg,hparam/priority_reg,hparam/init_temperature,hparam/temperature,hparam/shift,hparam/hard_threshold,hparam/symmetric,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/threshold,config/force_dag,config/batch_size,config/max_epochs,config/early_stop,config/learning_rate,config/adj_reg,config/priority_reg,config/hidden_size,config/init_temperature,config/temperature,config/shift,config/hard_threshold,config/anneal,config/symmetric
c0c0d_00000,1.65425,1323.4,0.9647648902821316,0.2814998336729076,0.7185001663270925,0.823396616695584,0.9979321875,0.0019016661170521809,0.0,0.9961340004909858,1280.7136097724,3.1443965435028076,0.09408053010702133,0.1251230239868164,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.008573312125447308,0.02123086283426496,0.026104690573249663,0.45,0.002,0.01,0.0,0.0,6452.119938373566,True,,,1,2ed5fc3eea8d402a9dc3670669c6151f,2023-05-03_12-25-11,1683109511,6452.119938373566,51986,hostname,127.0.0.1,6452.119938373566,0,1,0.004452228546142578,"0_adj_reg=0.0212,learning_rate=0.0086,priority_reg=0.0261",0.3,False,64,2000,False,0.008573312125447308,0.02123086283426496,0.026104690573249663,,0.45,0.002,0.01,False,cosine,False
c0c0d_00001,7.442749999999999,5954.2,0.8008150470219435,0.6749418925616908,0.3250581074383092,0.4622540697609351,0.9906965624999999,0.008352255774877882,0.0,0.9246713800108386,1341.2415254608002,17.11191177368164,0.1012519970536232,0.15849778056144714,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00013366260325651917,0.012651325721913529,0.022301749948468046,0.45,0.002,0.01,0.0,0.0,6754.395557165146,True,,,1,3d8e8df826464e55977aad60b0d43a24,2023-05-03_12-30-18,1683109818,6754.395557165146,52054,hostname,127.0.0.1,6754.395557165146,0,1,0.004913330078125,"1_adj_reg=0.0127,learning_rate=0.0001,priority_reg=0.0223",0.3,False,64,2000,False,0.00013366260325651917,0.012651325721913529,0.022301749948468046,,0.45,0.002,0.01,False,cosine,False
c0c0d_00002,24.6585,19726.8,0.904576802507837,0.8562570871526646,0.14374291284733537,0.2455729569352089,0.9691768749999999,0.03049952105023477,0.0,0.9590093405418731,1311.7238428574,142.39898681640625,2.0208849906921387,2.2046446800231934,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.07181163955024265,0.01115493614670628,0.024798372754203664,0.45,0.002,0.01,0.0,0.0,6552.909124135971,True,,,1,b6b377ea4b314f09adc1a4a5ed5eaf64,2023-05-03_12-26-57,1683109617,6552.909124135971,52057,hostname,127.0.0.1,6552.909124135971,0,1,0.004485368728637695,"2_adj_reg=0.0112,learning_rate=0.0718,priority_reg=0.0248",0.3,False,64,2000,False,0.07181163955024265,0.01115493614670628,0.024798372754203664,,0.45,0.002,0.01,False,cosine,False
c0c0d_00003,5.588749999999999,4471.0,0.9331034482758621,0.5862998566830704,0.41370014331692956,0.5725970631418915,0.9930140625,0.006685824657276118,0.0,0.992544181842106,1308.5216436340002,4.424069404602051,0.03213124722242355,0.04541686549782753,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0006699947255090813,0.01094106539282297,0.0308809345830263,0.45,0.002,0.01,0.0,0.0,6620.773348808289,True,,,1,2f47fa4d2164438ba5ebb55b89814b92,2023-05-03_12-28-06,1683109686,6620.773348808289,52060,hostname,127.0.0.1,6620.773348808289,0,1,0.007652759552001953,"3_adj_reg=0.0109,learning_rate=0.0007,priority_reg=0.0309",0.3,False,64,2000,False,0.0006699947255090813,0.01094106539282297,0.0308809345830263,,0.45,0.002,0.01,False,cosine,False
c0c0d_00004,3.5572500000000007,2845.8,0.9034482758620689,0.46416647724245036,0.5358335227575497,0.6716095152863336,0.9955534374999999,0.003985176112184163,0.0,0.9884649681437734,1568.5944745492,12.477398872375488,0.13221058249473572,0.10655488818883896,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.001000230308603493,0.054749223499593214,0.003095508343678609,0.45,0.002,0.01,0.0,0.0,7851.720428943634,True,,,1,cb7ba9ec47ca48c3b92eb97a2c32752d,2023-05-03_12-48-37,1683110917,7851.720428943634,52062,hostname,127.0.0.1,7851.720428943634,0,1,0.0065190792083740234,"4_adj_reg=0.0547,learning_rate=0.0010,priority_reg=0.0031",0.3,False,64,2000,False,0.001000230308603493,0.054749223499593214,0.003095508343678609,,0.45,0.002,0.01,False,cosine,False
c0c0d_00005,3.1912499999999997,2553.0,0.9374294670846395,0.4366415439206131,0.5633584560793868,0.7027925817619424,0.9960109375,0.003695607795103717,0.0,0.9849496392161183,1409.508681334,26.379053115844727,0.17420558631420135,0.21442918479442596,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.01399950258903788,0.01513319582377876,0.001442275632078645,0.45,0.002,0.01,0.0,0.0,7069.217701911926,True,,,1,c2ca927fb1804b20acda61502d0e9488,2023-05-03_12-35-33,1683110133,7069.217701911926,52065,hostname,127.0.0.1,7069.217701911926,0,1,0.00409245491027832,"5_adj_reg=0.0151,learning_rate=0.0140,priority_reg=0.0014",0.3,False,64,2000,False,0.01399950258903788,0.015133195823778763,0.001442275632078645,,0.45,0.002,0.01,False,cosine,False
c0c0d_00006,13.675999999999998,10940.8,0.889090909090909,0.7343515056101362,0.26564849438986377,0.3987555342479239,0.982905,0.016625052998539603,0.0,0.9602266552539822,1457.842175021,62.40343475341797,0.8886665105819702,1.1280748844146729,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.047490325905251145,0.023421271926299524,0.05465536900682102,0.45,0.002,0.01,0.0,0.0,7288.084189176559,True,,,1,7a353ebd19f74da5beb9389c66a27970,2023-05-03_12-39-11,1683110351,7288.084189176559,52067,hostname,127.0.0.1,7288.084189176559,0,1,0.00478672981262207,"6_adj_reg=0.0234,learning_rate=0.0475,priority_reg=0.0547",0.3,False,64,2000,False,0.047490325905251145,0.023421271926299524,0.05465536900682102,,0.45,0.002,0.01,False,cosine,False
c0c0d_00007,5.965750000000001,4772.6,0.6001253918495297,0.6519943946517085,0.34800560534829156,0.4359468708688694,0.9925428125,0.005491433865674233,0.0,0.7638805309910944,1458.780609267,15.96191692352295,0.26422494649887085,0.24897098541259766,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00013273482936628956,0.07096727450209066,0.08824246920749552,0.45,0.002,0.01,0.0,0.0,7328.477830410004,True,,,1,51048d2f07b1491c915ec5fc66b97ccc,2023-05-03_12-39-54,1683110394,7328.477830410004,52069,hostname,127.0.0.1,7328.477830410004,0,1,0.00538182258605957,"7_adj_reg=0.0710,learning_rate=0.0001,priority_reg=0.0882",0.3,False,64,2000,False,0.00013273482936628956,0.07096727450209066,0.08824246920749552,,0.45,0.002,0.01,False,cosine,False
c0c0d_00008,2.35,1880.0,0.9420062695924765,0.3559009040535991,0.6440990959464009,0.7639155779054032,0.9970625,0.002661704433033396,0.0,0.9909143251194396,1446.087005243,5.983631134033203,0.11151416599750519,0.08848799765110016,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.005357383000295773,0.028415312483491932,0.006933316556450418,0.45,0.002,0.01,0.0,0.0,7260.723779678345,True,,,1,df58a732d20c426da9362da279a740d0,2023-05-03_12-38-46,1683110326,7260.723779678345,52072,hostname,127.0.0.1,7260.723779678345,0,1,0.00549626350402832,"8_adj_reg=0.0284,learning_rate=0.0054,priority_reg=0.0069",0.3,False,64,2000,False,0.005357383000295773,0.028415312483491936,0.006933316556450418,,0.45,0.002,0.01,False,cosine,False
c0c0d_00009,3.4457500000000003,2756.6,0.9499059561128526,0.45403344981325466,0.5459665501867453,0.6912587625996318,0.9956928125,0.00407782541103312,0.0,0.9956056429187429,1398.5298613661998,2.7753210067749023,0.07349596917629242,0.08653126657009125,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0033197305240851302,0.014308219016427948,0.025079721834218298,0.45,0.002,0.01,0.0,0.0,7055.665962696075,True,,,1,b13925606ebe499da9a33da44131ade0,2023-05-03_12-35-19,1683110119,7055.665962696075,52074,hostname,127.0.0.1,7055.665962696075,0,1,0.004746675491333008,"9_adj_reg=0.0143,learning_rate=0.0033,priority_reg=0.0251",0.3,False,64,2000,False,0.00331973052408513,0.014308219016427948,0.025079721834218298,,0.45,0.002,0.01,False,cosine,False
c0c0d_00010,5.9167499999999995,4733.4,0.9148589341692791,0.5700260920872745,0.4299739079127254,0.5765883075129367,0.9926040624999999,0.00700648545091942,0.0,0.9722721335512494,1399.3844729604,15.322214126586914,0.16835416853427887,0.18180778622627258,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.011867272703846873,0.013500375083239152,0.007553530300783445,0.45,0.002,0.01,0.0,0.0,7023.126457452774,True,,,1,694ad785edea4b71a1ce0b850c7636e4,2023-05-03_12-34-47,1683110087,7023.126457452774,52076,hostname,127.0.0.1,7023.126457452774,0,1,0.004988193511962891,"10_adj_reg=0.0135,learning_rate=0.0119,priority_reg=0.0076",0.3,False,64,2000,False,0.011867272703846873,0.013500375083239154,0.007553530300783446,,0.45,0.002,0.01,False,cosine,False
c0c0d_00011,6.13,4904.0,0.9175548589341693,0.5973849647561205,0.4026150352438796,0.5549836854282029,0.9923375,0.007287888067084381,0.0,0.979253275793398,1339.891994656,24.934391021728516,0.23453640937805176,0.3476291298866272,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.024034687295609713,0.016443030251909123,0.03535522679266967,0.45,0.002,0.01,0.0,0.0,6725.170039176941,True,,,1,de45062fd6e84f7a858879db3529cd98,2023-05-03_12-29-49,1683109789,6725.170039176941,52077,hostname,127.0.0.1,6725.170039176941,0,1,0.00442194938659668,"11_adj_reg=0.0164,learning_rate=0.0240,priority_reg=0.0354",0.3,False,64,2000,False,0.024034687295609713,0.016443030251909123,0.03535522679266967,,0.45,0.002,0.01,False,cosine,False
c0c0d_00012,2.78425,2227.4,0.9288401253918496,0.3997964158285326,0.6002035841714675,0.7283362074304103,0.9965196875,0.003141282329109152,0.0,0.9948929266314137,1492.5959331663998,4.380621910095215,0.13135592639446259,0.0975121259689331,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.002287078020894114,0.04709448398010084,0.006132872379011123,0.45,0.002,0.01,0.0,0.0,7480.4632070064545,True,,,1,395a4e15f887409a9ca323a33e00758c,2023-05-03_12-42-26,1683110546,7480.4632070064545,52079,hostname,127.0.0.1,7480.4632070064545,0,1,0.004752635955810547,"12_adj_reg=0.0471,learning_rate=0.0023,priority_reg=0.0061",0.3,False,64,2000,False,0.002287078020894114,0.04709448398010084,0.006132872379011123,,0.45,0.002,0.01,False,cosine,False
c0c0d_00013,5.27675,4221.4,0.8904702194357366,0.5752744198049509,0.4247255801950492,0.5744166902551444,0.9934040625,0.006080306527849766,0.0,0.964916446882406,1260.083350496,6.364958763122559,0.06777326762676239,0.07818742096424103,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0004783558773429248,0.03153800702815283,0.06304880740992692,0.45,0.002,0.01,0.0,0.0,6384.912345409393,True,,,1,877cd670ba42404398c702950de41743,2023-05-03_12-24-10,1683109450,6384.912345409393,52082,hostname,127.0.0.1,6384.912345409393,0,1,0.006599903106689453,"13_adj_reg=0.0315,learning_rate=0.0005,priority_reg=0.0630",0.3,False,64,2000,False,0.0004783558773429248,0.03153800702815283,0.06304880740992692,,0.45,0.002,0.01,False,cosine,False
c0c0d_00014,2.1685000000000003,1734.8,0.9526645768025078,0.33855531033286745,0.6614446896671325,0.7796746619957581,0.997289375,0.0024870840596096233,0.0,0.995100975822919,1459.8573527740002,2.421387195587158,0.07156620919704437,0.09345924854278564,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.007148004838823589,0.020323141451993258,0.04218185449061611,0.45,0.002,0.01,0.0,0.0,7358.361288309097,True,,,1,42a63ad5b4e4438288a0960ac074e48a,2023-05-03_12-40-24,1683110424,7358.361288309097,52084,hostname,127.0.0.1,7358.361288309097,0,1,0.008449316024780273,"14_adj_reg=0.0203,learning_rate=0.0071,priority_reg=0.0422",0.3,False,64,2000,False,0.007148004838823589,0.020323141451993258,0.04218185449061611,,0.45,0.002,0.01,False,cosine,False
c0c0d_00015,4.78425,3827.4,0.9099059561128527,0.5380284485254616,0.46197155147453833,0.6095559493023142,0.9940196875,0.005558957930937014,0.0,0.9784786411147373,1483.467744809,24.622867584228516,0.2801973521709442,0.3432599604129791,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.022650123296599323,0.029553625175450616,0.027637505805372126,0.45,0.002,0.01,0.0,0.0,7437.808073997498,True,,,1,6377b4cfd4704148908047a3ee3d9583,2023-05-03_12-41-42,1683110502,7437.808073997498,52087,hostname,127.0.0.1,7437.808073997498,0,1,0.005406618118286133,"15_adj_reg=0.0296,learning_rate=0.0227,priority_reg=0.0276",0.3,False,64,2000,False,0.022650123296599323,0.029553625175450612,0.027637505805372126,,0.45,0.002,0.01,False,cosine,False
c0c0d_00016,2.08425,1667.4,0.9427586206896551,0.3276518225390298,0.6723481774609703,0.7841363569840706,0.9973946874999999,0.002331621676795259,0.0,0.9958729204180378,1444.7266966548,4.978787422180176,0.1635814607143402,0.12674658000469208,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.006793711757345956,0.041532952071415975,0.010301436883015774,0.45,0.002,0.01,0.0,0.0,7243.901252746582,True,,,1,26e902b9bf4744969668acdb7ea5955f,2023-05-03_12-38-28,1683110308,7243.901252746582,52089,hostname,127.0.0.1,7243.901252746582,0,1,0.005394697189331055,"16_adj_reg=0.0415,learning_rate=0.0068,priority_reg=0.0103",0.3,False,64,2000,False,0.006793711757345956,0.041532952071415975,0.010301436883015774,,0.45,0.002,0.01,False,cosine,False
c0c0d_00017,2.13475,1707.8,0.95717868338558,0.3393198595652237,0.6606801404347763,0.7816482081195092,0.9973315625000001,0.0024672979381605174,0.0,0.9956344794899776,1517.3467613152002,14.143720626831055,0.09723373502492905,0.09828566014766693,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00701189522072449,0.015340236800735516,0.0013794390852216413,0.45,0.002,0.01,0.0,0.0,7616.486926317215,True,,,1,40bed8de2644427cb1ba9bd6640f2997,2023-05-03_12-44-41,1683110681,7616.486926317215,52092,hostname,127.0.0.1,7616.486926317215,0,1,0.004590034484863281,"17_adj_reg=0.0153,learning_rate=0.0070,priority_reg=0.0014",0.3,False,64,2000,False,0.0070118952207244905,0.015340236800735516,0.0013794390852216413,,0.45,0.002,0.01,False,cosine,False
c0c0d_00018,3.37575,2700.6,0.9481504702194357,0.44556220088480264,0.5544377991151974,0.6968516865375445,0.9957803125,0.003981093261726421,0.0,0.9953092239389327,1444.0894429284003,3.1535277366638184,0.052132464945316315,0.06544437259435654,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.003325986378099692,0.015956773095759356,0.0630621009369844,0.45,0.002,0.01,0.0,0.0,7294.866869211197,True,,,1,3d96531b5f2647ce86ef7b14d215ac4e,2023-05-03_12-39-19,1683110359,7294.866869211197,52093,hostname,127.0.0.1,7294.866869211197,0,1,0.005663156509399414,"18_adj_reg=0.0160,learning_rate=0.0033,priority_reg=0.0631",0.3,False,64,2000,False,0.0033259863780996917,0.015956773095759356,0.0630621009369844,,0.45,0.002,0.01,False,cosine,False
c0c0d_00019,5.529999999999999,4424.0,0.7635736677115987,0.601928520280085,0.3980714797199151,0.5231789701869147,0.9930875,0.005762786388404706,0.0,0.921108156549699,1360.2087091110002,19.0489501953125,0.16022391617298126,0.1780809611082077,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.00011658930590753501,0.06954714019637173,0.009650820065428648,0.45,0.002,0.01,0.0,0.0,6840.452039003372,True,,,1,761e210179714f54bddf9cf0bacd4fc6,2023-05-03_12-31-46,1683109906,6840.452039003372,52095,hostname,127.0.0.1,6840.452039003372,0,1,0.007295846939086914,"19_adj_reg=0.0695,learning_rate=0.0001,priority_reg=0.0097",0.3,False,64,2000,False,0.00011658930590753503,0.06954714019637173,0.009650820065428648,,0.45,0.002,0.01,False,cosine,False
c0c0d_00020,2.08875,1671.0,0.9055172413793103,0.3202864075143612,0.6797135924856388,0.7761443215748549,0.9973890624999999,0.002150719994974937,0.0,0.9947170638289725,1451.072930421,15.147570610046387,0.15542083978652954,0.12288330495357513,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.005273717336284337,0.08424711120359334,0.00416870594729918,0.45,0.002,0.01,0.0,0.0,7270.452290773392,True,,,1,5b8feea8b351486eb29f7aad9024d4ed,2023-05-03_12-38-54,1683110334,7270.452290773392,52115,hostname,127.0.0.1,7270.452290773392,0,1,0.0046465396881103516,"20_adj_reg=0.0842,learning_rate=0.0053,priority_reg=0.0042",0.3,False,64,2000,False,0.005273717336284337,0.08424711120359334,0.00416870594729918,,0.45,0.002,0.01,False,cosine,False
c0c0d_00021,4.6915000000000004,3753.2,0.9339811912225706,0.541031664577443,0.458968335422557,0.614862863645169,0.994135625,0.005563040781394779,0.0,0.9931088047157465,1360.0951141622,8.387774467468262,0.05929403752088547,0.06417147070169449,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0007781110416565366,0.018593327868578806,0.015732963573170975,0.45,0.002,0.01,0.0,0.0,6878.88579082489,True,,,1,dac2ecbd9e104e56b3f965ed580b44e7,2023-05-03_12-32-23,1683109943,6878.88579082489,52117,hostname,127.0.0.1,6878.88579082489,0,1,0.004685401916503906,"21_adj_reg=0.0186,learning_rate=0.0008,priority_reg=0.0157",0.3,False,64,2000,False,0.0007781110416565366,0.018593327868578806,0.015732963573170975,,0.45,0.002,0.01,False,cosine,False
c0c0d_00022,4.859999999999999,3888.0,0.9002507836990595,0.5517873563825418,0.4482126436174583,0.5981213621674886,0.993925,0.00560575367849121,0.0,0.9563460545088596,1382.3022577651998,17.13332748413086,0.09731476753950119,0.12964847683906555,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0010540358783344334,0.014967102987242919,0.0027000798297086553,0.45,0.002,0.01,0.0,0.0,6979.197536945343,True,,,1,04c00dbd4fe54be3828040debc29ea27,2023-05-03_12-34-03,1683110043,6979.197536945343,52119,hostname,127.0.0.1,6979.197536945343,0,1,0.004629373550415039,"22_adj_reg=0.0150,learning_rate=0.0011,priority_reg=0.0027",0.3,False,64,2000,False,0.0010540358783344334,0.01496710298724292,0.0027000798297086553,,0.45,0.002,0.01,False,cosine,False
c0c0d_00023,3.471,2776.8,0.8339184952978055,0.45321252681602353,0.5467874731839766,0.6595020091152973,0.9956612499999998,0.0035285249917557993,0.0,0.9514909377604546,1545.8920553264002,18.239274978637695,0.25710558891296387,0.21178527176380157,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.001551540301478051,0.08449858858389608,0.0010049773548857135,0.45,0.002,0.01,0.0,0.0,7733.3928208351135,True,,,1,2988763ff7fb4c29afc6c70e4c2ad58c,2023-05-03_12-46-39,1683110799,7733.3928208351135,52121,hostname,127.0.0.1,7733.3928208351135,0,1,0.006618976593017578,"23_adj_reg=0.0845,learning_rate=0.0016,priority_reg=0.0010",0.3,False,64,2000,False,0.001551540301478051,0.08449858858389608,0.0010049773548857135,,0.45,0.002,0.01,False,cosine,False
c0c0d_00024,11.56025,9248.2,0.9106583072100314,0.7441510915624628,0.25584890843753716,0.39684606419321217,0.9855496875,0.014075155854964572,0.0,0.9688908596083763,1439.157662646,64.9231185913086,1.074906826019287,1.1588551998138428,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.04274792737196216,0.010249926562665263,0.007194655144712079,0.45,0.002,0.01,0.0,0.0,7191.994702100754,True,,,1,07a28417cc4448389f5e7a70f57d130a,2023-05-03_12-37-38,1683110258,7191.994702100754,52123,hostname,127.0.0.1,7191.994702100754,0,1,0.00591588020324707,"24_adj_reg=0.0102,learning_rate=0.0427,priority_reg=0.0072",0.3,False,64,2000,False,0.04274792737196216,0.010249926562665263,0.007194655144712079,,0.45,0.002,0.01,False,cosine,False
c0c0d_00025,3.2520000000000002,2601.6,0.9453291536050157,0.44374339430597154,0.5562566056940285,0.6997355460012146,0.995935,0.0038114979350198698,0.0,0.9952780939517349,1392.3959674446,3.3208351135253906,0.06832005083560944,0.08392743766307831,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0022646094024397836,0.028126094369780485,0.05124391150472775,0.45,0.002,0.01,0.0,0.0,7014.907019853592,True,,,1,93e0d33253514d2a8d40ec65b5637f8e,2023-05-03_12-34-40,1683110080,7014.907019853592,52124,hostname,127.0.0.1,7014.907019853592,0,1,0.006661415100097656,"25_adj_reg=0.0281,learning_rate=0.0023,priority_reg=0.0512",0.3,False,64,2000,False,0.0022646094024397836,0.028126094369780485,0.05124391150472774,,0.45,0.002,0.01,False,cosine,False
c0c0d_00026,4.838,3870.4,0.8704075235109718,0.5463840316729984,0.45361596832700163,0.5952403424064172,0.9939525,0.0054286207817088265,0.0,0.9452967932000801,1519.5183412891997,19.619014739990234,0.13143464922904968,0.14721205830574036,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0006091494222680187,0.023047610384158982,0.0010222438548875118,0.45,0.002,0.01,0.0,0.0,7653.231416940689,True,,,1,50a4dcf9949e40b9b0799604c0c3acf4,2023-05-03_12-45-19,1683110719,7653.231416940689,52127,hostname,127.0.0.1,7653.231416940689,0,1,0.005315542221069336,"26_adj_reg=0.0230,learning_rate=0.0006,priority_reg=0.0010",0.3,False,64,2000,False,0.0006091494222680187,0.023047610384158982,0.0010222438548875118,,0.45,0.002,0.01,False,cosine,False
c0c0d_00027,10.34475,8275.8,0.8927899686520376,0.7129287314575429,0.2870712685424571,0.42887947149624894,0.9870690625,0.012458661139115267,0.0,0.9659068283089512,1452.2468525122,35.29880142211914,0.4192325174808502,0.5902441740036011,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.029101816812225643,0.024786003267423213,0.07497893151929892,0.45,0.002,0.01,0.0,0.0,7274.830387353897,True,,,1,9582e0886fb5402387a85154b672f150,2023-05-03_12-38-59,1683110339,7274.830387353897,52129,hostname,127.0.0.1,7274.830387353897,0,1,0.005070924758911133,"27_adj_reg=0.0248,learning_rate=0.0291,priority_reg=0.0750",0.3,False,64,2000,False,0.029101816812225647,0.024786003267423213,0.07497893151929892,,0.45,0.002,0.01,False,cosine,False
c0c0d_00028,2.44375,1955.0,0.919373040752351,0.36521052999440884,0.6347894700055912,0.7506303078199075,0.9969453125,0.0026661013489109654,0.0,0.9948798464466229,1555.8381390464,3.5038609504699707,0.08347903937101364,0.09458138048648834,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.004007764749395637,0.06098767746581167,0.05205587485842168,0.45,0.002,0.01,0.0,0.0,7815.1611959934235,True,,,1,a76595b410da46a4aae217b15e8581af,2023-05-03_12-47-59,1683110879,7815.1611959934235,52131,hostname,127.0.0.1,7815.1611959934235,0,1,0.004248857498168945,"28_adj_reg=0.0610,learning_rate=0.0040,priority_reg=0.0521",0.3,False,64,2000,False,0.004007764749395637,0.06098767746581168,0.052055874858421676,,0.45,0.002,0.01,False,cosine,False
c0c0d_00029,4.281249999999999,3425.0,0.9177429467084639,0.5086942734724595,0.49130572652754045,0.6373115153032023,0.9946484375000001,0.004966316483723565,0.0,0.9797612239375543,1411.2488944454,25.374309539794922,0.22683802247047424,0.2648789882659912,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.01657844322816202,0.015470709544582096,0.0019380370359141758,0.45,0.002,0.01,0.0,0.0,7069.244149684906,True,,,1,9313f0fb7beb4ce1aa597704e316ec3f,2023-05-03_12-35-34,1683110134,7069.244149684906,52133,hostname,127.0.0.1,7069.244149684906,0,1,0.00735926628112793,"29_adj_reg=0.0155,learning_rate=0.0166,priority_reg=0.0019",0.3,False,64,2000,False,0.01657844322816202,0.015470709544582094,0.0019380370359141758,,0.45,0.002,0.01,False,cosine,False
c0c0d_00030,8.3045,6643.6,0.7294670846394985,0.7125694403655788,0.28743055963442127,0.4120141122411282,0.989619375,0.009077432829258348,0.0,0.8821276184158314,1370.9222398739998,18.95406150817871,0.1236766129732132,0.18164180219173431,2.0,800.0,1000.0,0.3,0.0,64.0,2000.0,0.0,0.0001035188080158748,0.011036062394054573,0.004991683259220809,0.45,0.002,0.01,0.0,0.0,6894.890168905258,True,,,1,f26b91d1d00446e880ecd5d127f30ed2,2023-05-03_12-32-39,1683109959,6894.890168905258,52134,hostname,127.0.0.1,6894.890168905258,0,1,0.004632711410522461,"30_adj_reg=0.0110,learning_rate=0.0001,priority_reg=0.0050",0.3,False,64,2000,False,0.0001035188080158748,0.011036062394054573,0.004991683259220809,,0.45,0.002,0.01,False,cosine,False
